,resp_r_1,prob_o_l,prob_o_r,mag_left,mag_right,info_amb,revealed_o_r,num_revealed,info_amb_sqrt,resp_amb_1,ambig_r,ambig_l,gain_or_loss_trial,mag_ambig,mag_unambig,prob_x_unambig,prob_x_ambig,prob_x_l,prob_x_r,revealed_o_ambig,revealed_x_ambig,revealed_ambi,prob_x_ambig_bayes,ambiguityLevel,MID
99,0.0,0.19999999999999996,0.24,0.38,0.2,1.0,38.0,50.0,1.0,0.0,0,0.0,gain,0.2,0.38,0.8,0.76,0.8,0.76,38.0,12.0,1.0,0.75,-5.164414002968976,S30
100,1.0,0.07999999999999996,0.040000000000000036,0.33,0.05,1.0,48.0,50.0,1.0,1.0,0,0.0,gain,0.05,0.33,0.92,0.96,0.92,0.96,48.0,2.0,1.0,0.9423076923076923,-5.928203230275509,S30
101,1.0,0.28,0.28,0.94,0.81,0.04,2.0,2.0,0.2,1.0,1,0.0,gain,0.81,0.94,0.72,0.72,0.72,0.72,2.0,0.0,0.2,0.75,-0.41421356237309515,S30
102,0.0,0.5,0.64,0.66,0.66,1.0,18.0,50.0,1.0,0.0,0,0.0,gain,0.66,0.66,0.5,0.36,0.5,0.36,18.0,32.0,1.0,0.36538461538461536,-3.2426406871192848,S30
103,1.0,0.52,0.48,1.25,1.15,0.8,19.0,40.0,0.8944271909999159,1.0,1,0.0,gain,1.15,1.25,0.48,0.52,0.48,0.52,19.0,21.0,0.8944271909999159,0.47619047619047616,-3.358898943540674,S30
104,1.0,0.74,0.3400000000000001,0.59,0.32,0.08,1.0,4.0,0.282842712474619,1.0,1,0.0,gain,0.32,0.59,0.26,0.6599999999999999,0.26,0.6599999999999999,1.0,3.0,0.282842712474619,0.3333333333333333,0.0,S30
105,1.0,0.040000000000000036,0.16000000000000003,0.05,0.06,1.0,42.0,50.0,1.0,1.0,0,0.0,gain,0.06,0.05,0.96,0.84,0.96,0.84,42.0,8.0,1.0,0.8269230769230769,-5.48074069840786,S30
106,0.0,0.52,0.48,1.25,1.15,0.02,1.0,1.0,0.1414213562373095,0.0,1,0.0,gain,1.15,1.25,0.48,0.52,0.48,0.52,1.0,0.0,0.1414213562373095,0.6666666666666666,0.0,S30
107,0.0,0.62,0.45999999999999996,0.17,0.07,0.06,3.0,3.0,0.2449489742783178,0.0,1,0.0,gain,0.07,0.17,0.38,0.54,0.38,0.54,3.0,0.0,0.2449489742783178,0.8,-0.7320508075688772,S30
108,1.0,0.4,0.07999999999999996,0.58,0.27,0.02,1.0,1.0,0.1414213562373095,1.0,1,0.0,gain,0.27,0.58,0.6,0.92,0.6,0.92,1.0,0.0,0.1414213562373095,0.6666666666666666,0.0,S30
109,1.0,0.21999999999999997,0.32000000000000006,0.21,0.28,1.0,34.0,50.0,1.0,1.0,0,0.0,gain,0.28,0.21,0.78,0.6799999999999999,0.78,0.6799999999999999,34.0,16.0,1.0,0.6730769230769231,-4.830951894845301,S30
110,0.0,0.16000000000000003,0.16000000000000003,0.74,0.65,0.4,16.0,20.0,0.6324555320336759,0.0,1,0.0,gain,0.65,0.74,0.84,0.84,0.84,0.84,16.0,4.0,0.6324555320336759,0.7727272727272727,-3.0,S30
111,1.0,0.36,0.36,0.86,0.78,1.0,32.0,50.0,1.0,1.0,0,0.0,gain,0.78,0.86,0.64,0.64,0.64,0.64,32.0,18.0,1.0,0.6346153846153846,-4.656854249492381,S30
112,0.0,0.07999999999999996,0.76,0.16,0.62,0.08,2.0,4.0,0.282842712474619,0.0,1,0.0,gain,0.62,0.16,0.92,0.24,0.92,0.24,2.0,2.0,0.282842712474619,0.5,-0.41421356237309515,S30
113,0.0,0.16000000000000003,0.76,0.16,0.09,1.0,12.0,50.0,1.0,0.0,0,0.0,gain,0.09,0.16,0.84,0.24,0.84,0.24,12.0,38.0,1.0,0.25,-2.4641016151377544,S30
114,0.0,0.43999999999999995,0.19999999999999996,0.09,0.06,0.06,2.0,3.0,0.2449489742783178,0.0,1,0.0,gain,0.06,0.09,0.56,0.8,0.56,0.8,2.0,1.0,0.2449489742783178,0.6,-0.41421356237309515,S30
115,0.0,0.36,0.6,0.47,0.75,1.0,20.0,50.0,1.0,0.0,0,0.0,gain,0.75,0.47,0.64,0.4,0.64,0.4,20.0,30.0,1.0,0.40384615384615385,-3.4721359549995796,S30
116,1.0,0.5,0.64,0.21,0.41,1.0,18.0,50.0,1.0,1.0,0,0.0,gain,0.41,0.21,0.5,0.36,0.5,0.36,18.0,32.0,1.0,0.36538461538461536,-3.2426406871192848,S30
117,0.0,0.36,0.8,0.23,0.75,0.1,2.0,5.0,0.31622776601683794,0.0,1,0.0,gain,0.75,0.23,0.64,0.19999999999999996,0.64,0.19999999999999996,2.0,3.0,0.31622776601683794,0.42857142857142855,-0.41421356237309515,S30
118,0.0,0.54,0.7,0.73,1.01,0.4,7.0,20.0,0.6324555320336759,0.0,1,0.0,gain,1.01,0.73,0.45999999999999996,0.30000000000000004,0.45999999999999996,0.30000000000000004,7.0,13.0,0.6324555320336759,0.36363636363636365,-1.6457513110645907,S30
119,0.0,0.68,0.82,0.41,0.79,1.0,9.000000000000002,50.0,1.0,0.0,0,0.0,gain,0.79,0.41,0.31999999999999995,0.18000000000000005,0.31999999999999995,0.18000000000000005,9.000000000000002,41.0,1.0,0.19230769230769235,-2.0000000000000004,S30
120,1.0,0.36,0.52,0.75,1.27,1.0,24.0,50.0,1.0,1.0,0,0.0,gain,1.27,0.75,0.64,0.48,0.64,0.48,24.0,26.0,1.0,0.4807692307692308,-3.8989794855663558,S30
121,1.0,0.36,0.24,0.23,0.07,0.2,8.0,10.0,0.4472135954999579,1.0,1,0.0,gain,0.07,0.23,0.64,0.76,0.64,0.76,8.0,2.0,0.4472135954999579,0.75,-1.8284271247461903,S30
122,1.0,0.4,0.07999999999999996,0.58,0.27,0.08,4.0,4.0,0.282842712474619,1.0,1,0.0,gain,0.27,0.58,0.6,0.92,0.6,0.92,4.0,0.0,0.282842712474619,0.8333333333333334,-1.0,S30
123,1.0,0.12,0.52,0.34,0.1,0.04,2.0,2.0,0.2,1.0,1,0.0,gain,0.1,0.34,0.88,0.48,0.88,0.48,2.0,0.0,0.2,0.75,-0.41421356237309515,S30
124,1.0,0.62,0.58,0.7,0.68,1.0,21.000000000000004,50.0,1.0,1.0,0,0.0,gain,0.68,0.7,0.38,0.42000000000000004,0.38,0.42000000000000004,21.000000000000004,28.999999999999996,1.0,0.42307692307692313,-3.5825756949558407,S30
125,0.0,0.32000000000000006,0.32000000000000006,0.11,0.07,1.0,34.0,50.0,1.0,0.0,0,0.0,gain,0.07,0.11,0.6799999999999999,0.6799999999999999,0.6799999999999999,0.6799999999999999,34.0,16.0,1.0,0.6730769230769231,-4.830951894845301,S30
126,0.0,0.28,0.06000000000000005,0.31,0.2,0.2,10.0,10.0,0.4472135954999579,0.0,1,0.0,gain,0.2,0.31,0.72,0.94,0.72,0.94,10.0,0.0,0.4472135954999579,0.9166666666666666,-2.1622776601683795,S30
127,1.0,0.16000000000000003,0.12,0.76,0.72,1.0,44.0,50.0,1.0,1.0,0,0.0,gain,0.72,0.76,0.84,0.88,0.84,0.88,44.0,6.0,1.0,0.8653846153846154,-5.6332495807108,S30
128,0.0,0.32000000000000006,0.92,0.05,0.62,0.1,0.0,5.0,0.31622776601683794,0.0,1,0.0,gain,0.62,0.05,0.6799999999999999,0.07999999999999996,0.6799999999999999,0.07999999999999996,0.0,5.0,0.31622776601683794,0.14285714285714285,1.0,S30
129,0.0,0.24,0.43999999999999995,0.27,0.23,1.0,28.000000000000004,50.0,1.0,0.0,0,0.0,gain,0.23,0.27,0.76,0.56,0.76,0.56,28.000000000000004,21.999999999999996,1.0,0.5576923076923077,-4.291502622129181,S30
130,0.0,0.32000000000000006,0.68,0.44,0.94,0.04,2.0,2.0,0.2,0.0,1,0.0,gain,0.94,0.44,0.6799999999999999,0.31999999999999995,0.6799999999999999,0.31999999999999995,2.0,0.0,0.2,0.75,-0.41421356237309515,S30
131,0.0,0.68,0.36,0.16,0.08,0.2,8.0,10.0,0.4472135954999579,0.0,1,0.0,gain,0.08,0.16,0.31999999999999995,0.64,0.31999999999999995,0.64,8.0,2.0,0.4472135954999579,0.75,-1.8284271247461903,S30
132,0.0,0.56,0.09999999999999998,0.18,0.05,1.0,45.0,50.0,1.0,0.0,0,0.0,gain,0.05,0.18,0.43999999999999995,0.9,0.43999999999999995,0.9,45.0,5.0,1.0,0.8846153846153846,-5.708203932499369,S30
133,0.0,0.4,0.24,0.91,0.85,1.0,38.0,50.0,1.0,0.0,0,0.0,gain,0.85,0.91,0.6,0.76,0.6,0.76,38.0,12.0,1.0,0.75,-5.164414002968976,S30
134,0.0,0.24,0.16000000000000003,0.86,0.78,0.08,3.0,4.0,0.282842712474619,0.0,1,0.0,gain,0.78,0.86,0.76,0.84,0.76,0.84,3.0,1.0,0.282842712474619,0.6666666666666666,-0.7320508075688772,S30
135,0.0,0.68,0.52,0.16,0.31,1.0,24.0,50.0,1.0,0.0,0,0.0,gain,0.31,0.16,0.31999999999999995,0.48,0.31999999999999995,0.48,24.0,26.0,1.0,0.4807692307692308,-3.8989794855663558,S30
136,1.0,0.4,0.84,0.28,0.97,1.0,8.000000000000002,50.0,1.0,1.0,0,0.0,gain,0.97,0.28,0.6,0.16000000000000003,0.6,0.16000000000000003,8.000000000000002,42.0,1.0,0.1730769230769231,-1.8284271247461903,S30
137,0.0,0.24,0.36,0.39,0.47,1.0,32.0,50.0,1.0,0.0,0,0.0,gain,0.47,0.39,0.76,0.64,0.76,0.64,32.0,18.0,1.0,0.6346153846153846,-4.656854249492381,S30
138,0.0,0.24,0.48,0.04,0.11,0.06,1.0,3.0,0.2449489742783178,0.0,1,0.0,gain,0.11,0.04,0.76,0.52,0.76,0.52,1.0,2.0,0.2449489742783178,0.4,0.0,S30
139,0.0,0.6,0.16000000000000003,1.27,0.63,1.0,42.0,50.0,1.0,0.0,0,0.0,gain,0.63,1.27,0.4,0.84,0.4,0.84,42.0,8.0,1.0,0.8269230769230769,-5.48074069840786,S30
140,0.0,0.36,0.12,0.81,0.67,0.4,19.0,20.0,0.6324555320336759,0.0,1,0.0,gain,0.67,0.81,0.64,0.88,0.64,0.88,19.0,1.0,0.6324555320336759,0.9090909090909091,-3.358898943540674,S30
141,1.0,0.8,0.78,1.26,0.75,0.1,1.0,5.0,0.31622776601683794,1.0,1,0.0,gain,0.75,1.26,0.19999999999999996,0.21999999999999997,0.19999999999999996,0.21999999999999997,1.0,4.0,0.31622776601683794,0.2857142857142857,0.0,S30
142,0.0,0.16000000000000003,0.19999999999999996,0.74,0.8,0.8,31.0,40.0,0.8944271909999159,0.0,1,0.0,gain,0.8,0.74,0.84,0.8,0.84,0.8,31.0,9.0,0.8944271909999159,0.7619047619047619,-4.5677643628300215,S30
143,1.0,0.38,0.84,0.06,0.28,1.0,8.000000000000002,50.0,1.0,1.0,0,0.0,gain,0.28,0.06,0.62,0.16000000000000003,0.62,0.16000000000000003,8.000000000000002,42.0,1.0,0.1730769230769231,-1.8284271247461903,S30
144,1.0,0.28,0.78,0.39,1.17,1.0,10.999999999999998,50.0,1.0,1.0,0,0.0,gain,1.17,0.39,0.72,0.21999999999999997,0.72,0.21999999999999997,10.999999999999998,39.0,1.0,0.23076923076923073,-2.3166247903553994,S30
145,0.0,0.62,0.7,0.78,1.04,1.0,15.000000000000002,50.0,1.0,0.0,0,0.0,gain,1.04,0.78,0.38,0.30000000000000004,0.38,0.30000000000000004,15.000000000000002,35.0,1.0,0.3076923076923077,-2.872983346207417,S30
146,1.0,0.36,0.24,0.23,0.07,0.04,1.0,2.0,0.2,1.0,1,0.0,gain,0.07,0.23,0.64,0.76,0.64,0.76,1.0,1.0,0.2,0.5,0.0,S30
147,0.0,0.24,0.16000000000000003,0.86,0.78,0.02,1.0,1.0,0.1414213562373095,0.0,1,0.0,gain,0.78,0.86,0.76,0.84,0.76,0.84,1.0,0.0,0.1414213562373095,0.6666666666666666,0.0,S30
148,0.0,0.43999999999999995,0.4,0.94,0.98,0.8,26.0,40.0,0.8944271909999159,0.0,1,0.0,gain,0.98,0.94,0.56,0.6,0.56,0.6,26.0,14.0,0.8944271909999159,0.6428571428571429,-4.0990195135927845,S30
149,0.0,0.43999999999999995,0.36,1.12,0.84,1.0,32.0,50.0,1.0,0.0,0,0.0,gain,0.84,1.12,0.56,0.64,0.56,0.64,32.0,18.0,1.0,0.6346153846153846,-4.656854249492381,S30
150,1.0,0.26,0.4,0.03,0.09,1.0,30.0,50.0,1.0,1.0,0,0.0,gain,0.09,0.03,0.74,0.6,0.74,0.6,30.0,20.0,1.0,0.5961538461538461,-4.477225575051661,S30
151,0.0,0.52,0.64,1.25,0.14,1.0,18.0,50.0,1.0,0.0,0,0.0,gain,0.14,1.25,0.48,0.36,0.48,0.36,18.0,32.0,1.0,0.36538461538461536,-3.2426406871192848,S30
152,0.0,0.24,0.5,0.53,0.67,0.4,10.0,20.0,0.6324555320336759,0.0,1,0.0,gain,0.67,0.53,0.76,0.5,0.76,0.5,10.0,10.0,0.6324555320336759,0.5,-2.1622776601683795,S30
153,0.0,0.28,0.06000000000000005,0.31,0.2,0.04,2.0,2.0,0.2,0.0,1,0.0,gain,0.2,0.31,0.72,0.94,0.72,0.94,2.0,0.0,0.2,0.75,-0.41421356237309515,S30
154,0.0,0.12,0.8,0.06,0.75,0.06,1.0,3.0,0.2449489742783178,0.0,1,0.0,gain,0.75,0.06,0.88,0.19999999999999996,0.88,0.19999999999999996,1.0,2.0,0.2449489742783178,0.4,0.0,S30
155,0.0,0.76,0.28,0.38,0.31,1.0,36.0,50.0,1.0,0.0,0,0.0,gain,0.31,0.38,0.24,0.72,0.24,0.72,36.0,14.0,1.0,0.7115384615384616,-5.0,S30
156,0.0,0.88,0.52,1.25,0.1,1.0,24.0,50.0,1.0,0.0,0,0.0,gain,0.1,1.25,0.12,0.48,0.12,0.48,24.0,26.0,1.0,0.4807692307692308,-3.8989794855663558,S30
157,0.0,0.4,0.19999999999999996,0.26,0.28,0.1,3.0,5.0,0.31622776601683794,0.0,1,0.0,gain,0.28,0.26,0.6,0.8,0.6,0.8,3.0,2.0,0.31622776601683794,0.5714285714285714,-0.7320508075688772,S30
158,0.0,0.48,0.07999999999999996,0.1,0.05,1.0,46.0,50.0,1.0,0.0,0,0.0,gain,0.05,0.1,0.52,0.92,0.52,0.92,46.0,4.0,1.0,0.9038461538461539,-5.782329983125268,S30
159,0.0,0.16000000000000003,0.48,0.4,0.49,1.0,26.0,50.0,1.0,0.0,0,0.0,gain,0.49,0.4,0.84,0.52,0.84,0.52,26.0,24.0,1.0,0.5192307692307693,-4.0990195135927845,S30
160,1.0,0.52,0.17999999999999994,0.58,0.34,0.8,33.0,40.0,0.8944271909999159,1.0,1,0.0,gain,0.34,0.58,0.48,0.8200000000000001,0.48,0.8200000000000001,33.0,7.0,0.8944271909999159,0.8095238095238095,-4.744562646538029,S30
161,0.0,0.62,0.45999999999999996,0.17,0.07,0.02,0.0,1.0,0.1414213562373095,0.0,1,0.0,gain,0.07,0.17,0.38,0.54,0.38,0.54,0.0,1.0,0.1414213562373095,0.3333333333333333,1.0,S30
162,1.0,0.56,0.32000000000000006,1.36,0.88,1.0,34.0,50.0,1.0,1.0,0,0.0,gain,0.88,1.36,0.43999999999999995,0.6799999999999999,0.43999999999999995,0.6799999999999999,34.0,16.0,1.0,0.6730769230769231,-4.830951894845301,S30
163,0.0,0.040000000000000036,0.06000000000000005,0.27,0.17,1.0,47.0,50.0,1.0,0.0,0,0.0,gain,0.17,0.27,0.96,0.94,0.96,0.94,47.0,3.0,1.0,0.9230769230769231,-5.855654600401044,S30
164,0.0,0.040000000000000036,0.24,0.05,0.39,1.0,38.0,50.0,1.0,0.0,0,0.0,gain,0.39,0.05,0.96,0.76,0.96,0.76,38.0,12.0,1.0,0.75,-5.164414002968976,S30
165,1.0,0.32000000000000006,0.32000000000000006,0.44,0.22,0.2,9.0,10.0,0.4472135954999579,1.0,1,0.0,gain,0.22,0.44,0.6799999999999999,0.6799999999999999,0.6799999999999999,0.6799999999999999,9.0,1.0,0.4472135954999579,0.8333333333333334,-2.0,S30
166,1.0,0.4,0.32000000000000006,1.12,1.01,1.0,34.0,50.0,1.0,1.0,0,0.0,gain,1.01,1.12,0.6,0.6799999999999999,0.6,0.6799999999999999,34.0,16.0,1.0,0.6730769230769231,-4.830951894845301,S30
167,1.0,0.12,0.84,0.09,0.23,0.8,6.0,40.0,0.8944271909999159,1.0,1,0.0,gain,0.23,0.09,0.88,0.16000000000000003,0.88,0.16000000000000003,6.0,34.0,0.8944271909999159,0.16666666666666666,-1.4494897427831779,S30
168,1.0,0.07999999999999996,0.36,0.08,0.06,0.2,6.0,10.0,0.4472135954999579,1.0,1,0.0,gain,0.06,0.08,0.92,0.64,0.92,0.64,6.0,4.0,0.4472135954999579,0.5833333333333334,-1.4494897427831779,S30
169,0.0,0.040000000000000036,0.040000000000000036,0.07,0.1,0.04,2.0,2.0,0.2,0.0,1,0.0,gain,0.1,0.07,0.96,0.96,0.96,0.96,2.0,0.0,0.2,0.75,-0.41421356237309515,S30
170,0.0,0.7,0.43999999999999995,0.22,0.05,1.0,28.000000000000004,50.0,1.0,0.0,0,0.0,gain,0.05,0.22,0.30000000000000004,0.56,0.30000000000000004,0.56,28.000000000000004,21.999999999999996,1.0,0.5576923076923077,-4.291502622129181,S30
171,0.0,0.72,0.5,0.47,0.25,1.0,25.0,50.0,1.0,0.0,0,0.0,gain,0.25,0.47,0.28,0.5,0.28,0.5,25.0,25.0,1.0,0.5,-4.0,S30
172,1.0,0.28,0.4,0.07,0.08,1.0,30.0,50.0,1.0,1.0,0,0.0,gain,0.08,0.07,0.72,0.6,0.72,0.6,30.0,20.0,1.0,0.5961538461538461,-4.477225575051661,S30
173,0.0,0.28,0.4,0.42,0.25,1.0,30.0,50.0,1.0,0.0,0,0.0,gain,0.25,0.42,0.72,0.6,0.72,0.6,30.0,20.0,1.0,0.5961538461538461,-4.477225575051661,S30
174,0.0,0.040000000000000036,0.68,0.63,0.94,0.02,0.0,1.0,0.1414213562373095,0.0,1,0.0,gain,0.94,0.63,0.96,0.31999999999999995,0.96,0.31999999999999995,0.0,1.0,0.1414213562373095,0.3333333333333333,1.0,S30
175,0.0,0.84,0.86,0.64,0.86,1.0,7.000000000000001,50.0,1.0,0.0,0,0.0,gain,0.86,0.64,0.16000000000000003,0.14,0.16000000000000003,0.14,7.000000000000001,43.0,1.0,0.15384615384615385,-1.6457513110645907,S30
176,1.0,0.68,0.07999999999999996,0.94,0.05,0.1,4.0,5.0,0.31622776601683794,1.0,1,0.0,gain,0.05,0.94,0.31999999999999995,0.92,0.31999999999999995,0.92,4.0,1.0,0.31622776601683794,0.7142857142857143,-1.0,S30
177,0.0,0.41999999999999993,0.36,0.25,0.22,1.0,32.0,50.0,1.0,0.0,0,0.0,gain,0.22,0.25,0.5800000000000001,0.64,0.5800000000000001,0.64,32.0,18.0,1.0,0.6346153846153846,-4.656854249492381,S30
178,1.0,0.06000000000000005,0.19999999999999996,0.08,0.17,0.8,33.0,40.0,0.8944271909999159,1.0,1,0.0,gain,0.17,0.08,0.94,0.8,0.94,0.8,33.0,7.0,0.8944271909999159,0.8095238095238095,-4.744562646538029,S30
179,0.0,0.58,0.84,0.77,1.33,0.04,1.0,2.0,0.2,0.0,1,0.0,gain,1.33,0.77,0.42000000000000004,0.16000000000000003,0.42000000000000004,0.16000000000000003,1.0,1.0,0.2,0.5,0.0,S30
180,0.0,0.88,0.48,0.42,1.15,1.0,26.0,50.0,1.0,0.0,0,0.0,gain,1.15,0.42,0.12,0.52,0.12,0.52,26.0,24.0,1.0,0.5192307692307693,-4.0990195135927845,S30
181,1.0,0.62,0.45999999999999996,0.17,0.07,0.08,3.0,4.0,0.282842712474619,1.0,1,0.0,gain,0.07,0.17,0.38,0.54,0.38,0.54,3.0,1.0,0.282842712474619,0.6666666666666666,-0.7320508075688772,S30
182,1.0,0.36,0.12,0.81,0.67,0.2,9.0,10.0,0.4472135954999579,1.0,1,0.0,gain,0.67,0.81,0.64,0.88,0.64,0.88,9.0,1.0,0.4472135954999579,0.8333333333333334,-2.0,S30
183,0.0,0.72,0.82,0.32,0.28,1.0,9.000000000000002,50.0,1.0,0.0,0,0.0,gain,0.28,0.32,0.28,0.18000000000000005,0.28,0.18000000000000005,9.000000000000002,41.0,1.0,0.19230769230769235,-2.0000000000000004,S30
184,1.0,0.040000000000000036,0.24,0.64,0.67,1.0,38.0,50.0,1.0,1.0,0,0.0,gain,0.67,0.64,0.96,0.76,0.96,0.76,38.0,12.0,1.0,0.75,-5.164414002968976,S30
185,0.0,0.21999999999999997,0.16000000000000003,0.49,0.4,0.06,3.0,3.0,0.2449489742783178,0.0,1,0.0,gain,0.4,0.49,0.78,0.84,0.78,0.84,3.0,0.0,0.2449489742783178,0.8,-0.7320508075688772,S30
186,0.0,0.64,0.32000000000000006,0.14,0.22,0.1,2.0,5.0,0.31622776601683794,0.0,1,0.0,gain,0.22,0.14,0.36,0.6799999999999999,0.36,0.6799999999999999,2.0,3.0,0.31622776601683794,0.42857142857142855,-0.41421356237309515,S30
187,0.0,0.9,0.32000000000000006,0.55,0.15,1.0,34.0,50.0,1.0,0.0,0,0.0,gain,0.15,0.55,0.09999999999999998,0.6799999999999999,0.09999999999999998,0.6799999999999999,34.0,16.0,1.0,0.6730769230769231,-4.830951894845301,S30
188,0.0,0.07999999999999996,0.72,0.16,0.54,0.06,1.0,3.0,0.2449489742783178,0.0,1,0.0,gain,0.54,0.16,0.92,0.28,0.92,0.28,1.0,2.0,0.2449489742783178,0.4,0.0,S30
189,0.0,0.19999999999999996,0.26,0.25,0.31,1.0,37.0,50.0,1.0,0.0,0,0.0,gain,0.31,0.25,0.8,0.74,0.8,0.74,37.0,13.0,1.0,0.7307692307692307,-5.082762530298219,S30
190,0.0,0.56,0.76,1.36,1.25,1.0,12.0,50.0,1.0,0.0,0,0.0,gain,1.25,1.36,0.43999999999999995,0.24,0.43999999999999995,0.24,12.0,38.0,1.0,0.25,-2.4641016151377544,S30
191,1.0,0.12,0.52,0.34,0.1,0.08,0.0,4.0,0.282842712474619,1.0,1,0.0,gain,0.1,0.34,0.88,0.48,0.88,0.48,0.0,4.0,0.282842712474619,0.16666666666666666,1.0,S30
192,1.0,0.36,0.24,0.23,0.07,0.4,14.0,20.0,0.6324555320336759,1.0,1,0.0,gain,0.07,0.23,0.64,0.76,0.64,0.76,14.0,6.0,0.6324555320336759,0.6818181818181818,-2.7416573867739413,S30
193,0.0,0.58,0.09999999999999998,0.11,0.15,0.02,1.0,1.0,0.1414213562373095,0.0,1,0.0,gain,0.15,0.11,0.42000000000000004,0.9,0.42000000000000004,0.9,1.0,0.0,0.1414213562373095,0.6666666666666666,0.0,S30
194,0.0,0.6,0.52,0.13,0.1,0.4,9.0,20.0,0.6324555320336759,0.0,1,0.0,gain,0.1,0.13,0.4,0.48,0.4,0.48,9.0,11.0,0.6324555320336759,0.45454545454545453,-2.0,S30
195,0.0,0.4,0.56,0.25,0.43,1.0,21.999999999999996,50.0,1.0,0.0,0,0.0,gain,0.43,0.25,0.6,0.43999999999999995,0.6,0.43999999999999995,21.999999999999996,28.000000000000004,1.0,0.44230769230769224,-3.690415759823429,S30
196,0.0,0.52,0.8,0.08,0.1,1.0,9.999999999999998,50.0,1.0,0.0,0,0.0,gain,0.1,0.08,0.48,0.19999999999999996,0.48,0.19999999999999996,9.999999999999998,40.0,1.0,0.2115384615384615,-2.162277660168379,S30
197,0.0,0.3400000000000001,0.41999999999999993,0.45,0.5,0.08,2.0,4.0,0.282842712474619,0.0,1,0.0,gain,0.5,0.45,0.6599999999999999,0.5800000000000001,0.6599999999999999,0.5800000000000001,2.0,2.0,0.282842712474619,0.5,-0.41421356237309515,S30
198,0.0,0.24,0.16000000000000003,0.86,0.78,0.1,5.0,5.0,0.31622776601683794,0.0,1,0.0,gain,0.78,0.86,0.76,0.84,0.76,0.84,5.0,0.0,0.31622776601683794,0.8571428571428571,-1.2360679774997898,S30
199,1.0,0.84,0.38,0.23,0.07,0.2,8.0,10.0,0.4472135954999579,1.0,1,0.0,gain,0.07,0.23,0.16000000000000003,0.62,0.16000000000000003,0.62,8.0,2.0,0.4472135954999579,0.75,-1.8284271247461903,S30
