id,MID,trial_number,start_date,trialstart,outcome,reaction_time,totalpoints,prop_left,prop_right,resp,revealed_left,revealed_right,AID,HID,noresp,session_id,five_trial_outcome,mag_left,mag_right,received_mag,practice,loss_or_reward,revealed_o_l,revealed_o_r,revealed_x_l,revealed_x_r,instruct_number,est_left_over_right,whensaved
166626,vp11,23,2017-10-06 21:13:53,1507324429695,X,2462,1097, 0.66000000000000003, 0.93999999999999995,right, 1.0, 1.0,inperson,0,0,PkcF,90, 15.0, 5.0,5,false,combined,18,2,32,48,0,NaN,NaN
166627,vp11,24,2017-10-06 21:14:00,1507324437166,X,1949,1097, 0.44, 0.44,left, 0.02, 1.0,inperson,0,0,PkcF,90, 11.0, 14.0,11,false,combined,0,27,1,23,0,NaN,NaN
166628,vp11,25,2017-10-06 21:14:14,1507324450132,O,2954,1108, 0.44, 0.59999999999999998,right, 1.0, 0.80000000000000004,inperson,0,0,PkcF,11, 68.0, 45.0,0,false,combined,27,20,23,30,0,NaN,NaN
166629,vp11,26,2017-10-06 21:14:21,1507324458096,X,1979,1108, 0.64000000000000001, 0.52000000000000002,right, 0.40000000000000002, 1.0,inperson,0,0,PkcF,11, 94.0, 100.0,100,false,combined,12,25,8,25,0,NaN,NaN
166630,vp11,27,2017-10-06 21:14:29,1507324465084,O,2813,1108, 0.26000000000000001, 0.20000000000000001,right, 1.0, 1.0,inperson,0,0,PkcF,11, 62.0, 134.0,0,false,combined,36,40,14,10,0,NaN,NaN
166631,vp11,28,2017-10-06 21:14:36,1507324472908,X,1756,1108, 0.22, 0.59999999999999998,right, 0.059999999999999998, 1.0,inperson,0,0,PkcF,11, 27.0, 15.0,15,false,combined,1,20,2,30,0,NaN,NaN
166632,vp11,29,2017-10-06 21:14:43,1507324479674,X,1604,1108, 0.76000000000000001, 0.88,left, 1.0, 1.0,inperson,0,0,PkcF,11, 39.0, 34.0,39,false,combined,13,6,37,44,0,NaN,NaN
166633,vp11,30,2017-10-06 21:14:58,1507324492296,X,4532,1147, 0.47999999999999998, 0.80000000000000004,right, 0.10000000000000001, 1.0,inperson,0,0,PkcF,39, -63.0, -8.0,-8,false,combined,3,10,2,40,0,NaN,NaN
166634,vp11,31,2017-10-06 21:15:07,1507324501836,X,3749,1147, 0.92000000000000004, 0.64000000000000001,right, 0.20000000000000001, 1.0,inperson,0,0,PkcF,39, -80.0, -97.0,-97,false,combined,1,18,9,32,0,NaN,NaN
166635,vp11,32,2017-10-06 21:15:14,1507324510594,O,2424,1147, 0.76000000000000001, 0.52000000000000002,right, 1.0, 1.0,inperson,0,0,PkcF,39, -42.0, -61.0,0,false,combined,12,25,38,25,0,NaN,NaN
166636,vp11,33,2017-10-06 21:15:23,1507324518028,O,3133,1147, 0.64000000000000001, 0.92000000000000004,left, 1.0, 0.10000000000000001,inperson,0,0,PkcF,39, -98.0, -80.0,0,false,combined,18,0,32,5,0,NaN,NaN
166637,vp11,34,2017-10-06 21:15:29,1507324526168,O,1629,1147, 0.22, 0.68000000000000005,left, 1.0, 0.20000000000000001,inperson,0,0,PkcF,39, -11.0, -8.0,0,false,combined,39,2,11,8,0,NaN,NaN
166638,vp11,35,2017-10-06 21:15:44,1507324538814,O,4014,1139, 0.35999999999999999, 0.28000000000000003,left, 1.0, 0.059999999999999998,inperson,0,0,PkcF,-8, 100.0, 84.0,0,false,combined,32,2,18,1,0,NaN,NaN
166639,vp11,36,2017-10-06 21:15:51,1507324547836,O,1428,1139, 0.44, 0.52000000000000002,left, 1.0, 0.20000000000000001,inperson,0,0,PkcF,-8, 68.0, 40.0,0,false,combined,26,8,24,2,0,NaN,NaN
166640,vp11,37,2017-10-06 21:15:57,1507324554272,O,1246,1139, 0.59999999999999998, 0.23999999999999999,left, 1.0, 0.40000000000000002,inperson,0,0,PkcF,-8, 7.0, 21.0,0,false,combined,20,13,30,7,0,NaN,NaN
166641,vp11,38,2017-10-06 21:16:03,1507324560526,X,1473,1139, 0.88, 0.59999999999999998,left, 1.0, 1.0,inperson,0,0,PkcF,-8, 17.0, 50.0,17,false,combined,6,21,44,29,0,NaN,NaN
166642,vp11,39,2017-10-06 21:16:10,1507324567006,X,1528,1139, 0.44, 0.52000000000000002,left, 1.0, 0.02,inperson,0,0,PkcF,-8, 68.0, 50.0,68,false,combined,26,0,24,1,0,NaN,NaN
166643,vp11,40,2017-10-06 21:16:22,1507324579553,X,1074,1139, 0.35999999999999999, 0.56000000000000005,right, 0.10000000000000001, 1.0,inperson,0,0,PkcF,0, 74.0, 98.0,98,false,combined,3,22,2,28,0,NaN,NaN
166644,vp11,41,2017-10-06 21:16:28,1507324585635,X,1295,1139, 0.92000000000000004, 0.68000000000000005,left, 1.0, 1.0,inperson,0,0,PkcF,0, 33.0, 7.0,33,false,combined,3,17,47,33,0,NaN,NaN
166645,vp11,42,2017-10-06 21:16:35,1507324591937,X,1490,1139, 0.62, 0.47999999999999998,left, 1.0, 0.80000000000000004,inperson,0,0,PkcF,0, 13.0, 9.0,13,false,combined,18,22,32,18,0,NaN,NaN
166646,vp11,43,2017-10-06 21:16:42,1507324598437,O,1947,1139, 0.38, 0.35999999999999999,left, 1.0, 0.059999999999999998,inperson,0,0,PkcF,0, 40.0, 51.0,0,false,combined,31,2,19,1,0,NaN,NaN
166647,vp11,44,2017-10-06 21:16:51,1507324605392,O,4100,1139, 0.5, 0.47999999999999998,left, 0.80000000000000004, 1.0,inperson,0,0,PkcF,0, 38.0, 45.0,0,false,combined,20,26,20,24,0,NaN,NaN
166648,vp11,45,2017-10-06 21:17:05,1507324620506,X,3074,1152, 0.62, 0.90000000000000002,left, 1.0, 0.80000000000000004,inperson,0,0,PkcF,13, -55.0, -100.0,-55,false,combined,19,6,31,34,0,NaN,NaN
166649,vp11,46,2017-10-06 21:17:11,1507324628587,X,1338,1152, 0.68000000000000005, 0.22,left, 1.0, 0.02,inperson,0,0,PkcF,13, -7.0, -45.0,-7,false,combined,16,1,34,0,0,NaN,NaN
166650,vp11,47,2017-10-06 21:17:20,1507324634933,X,3558,1152, 0.95999999999999996, 0.68000000000000005,left, 0.40000000000000002, 1.0,inperson,0,0,PkcF,13, -9.0, -18.0,-9,false,combined,0,17,20,33,0,NaN,NaN
166651,vp11,48,2017-10-06 21:17:27,1507324643499,X,1665,1152, 0.64000000000000001, 0.29999999999999999,right, 1.0, 0.40000000000000002,inperson,0,0,PkcF,13, -16.0, -46.0,-46,false,combined,18,15,32,5,0,NaN,NaN
166652,vp11,49,2017-10-06 21:17:33,1507324650171,X,1780,1152, 0.59999999999999998, 0.40000000000000002,right, 0.10000000000000001, 1.0,inperson,0,0,PkcF,13, -35.0, -47.0,-47,false,combined,2,30,3,20,0,NaN,NaN
166653,vp11,50,2017-10-06 21:17:53,1507324668113,X,3866,1143, 0.59999999999999998, 0.23999999999999999,left, 1.0, 0.40000000000000002,inperson,0,0,PkcF,-9, -7.0, -21.0,-7,false,combined,20,13,30,7,0,NaN,NaN
166654,vp11,51,2017-10-06 21:18:03,1507324676987,O,5150,1143, 0.35999999999999999, 0.28000000000000003,right, 1.0, 0.059999999999999998,inperson,0,0,PkcF,-9, -100.0, -84.0,0,false,combined,32,2,18,1,0,NaN,NaN
166655,vp11,52,2017-10-06 21:18:12,1507324687144,O,3052,1143, 0.12, 0.88,left, 0.059999999999999998, 1.0,inperson,0,0,PkcF,-9, -100.0, -60.0,0,false,combined,2,7,1,43,0,NaN,NaN
166656,vp11,53,2017-10-06 21:18:18,1507324695204,O,1621,1143, 0.28000000000000003, 0.35999999999999999,right, 0.02, 1.0,inperson,0,0,PkcF,-9, -100.0, -74.0,0,false,combined,0,32,1,18,0,NaN,NaN
166657,vp11,54,2017-10-06 21:18:26,1507324701833,O,2639,1143, 0.35999999999999999, 0.59999999999999998,left, 1.0, 1.0,inperson,0,0,PkcF,-9, -72.0, -60.0,0,false,combined,31,20,19,30,0,NaN,NaN
166658,vp11,55,2017-10-06 21:18:39,1507324715489,X,2503,1143, 0.47999999999999998, 0.62,left, 0.20000000000000001, 1.0,inperson,0,0,PkcF,0, -9.0, -13.0,-9,false,combined,5,20,5,30,0,NaN,NaN
166659,vp11,56,2017-10-06 21:18:50,1507324723000,O,5715,1143, 0.56000000000000005, 0.88,left, 1.0, 1.0,inperson,0,0,PkcF,0, -114.0, -78.0,0,false,combined,22,6,28,44,0,NaN,NaN
166660,vp11,57,2017-10-06 21:18:57,1507324733723,X,1857,1143, 0.95999999999999996, 0.47999999999999998,right, 1.0, 1.0,inperson,0,0,PkcF,0, -31.0, -31.0,-31,false,combined,3,25,47,25,0,NaN,NaN
166661,vp11,58,2017-10-06 21:19:04,1507324740587,O,1680,1143, 0.5, 0.47999999999999998,right, 0.80000000000000004, 1.0,inperson,0,0,PkcF,0, -38.0, -45.0,0,false,combined,20,26,20,24,0,NaN,NaN
166662,vp11,59,2017-10-06 21:19:10,1507324747275,O,1617,1143, 0.56000000000000005, 0.40000000000000002,left, 0.80000000000000004, 1.0,inperson,0,0,PkcF,0, -25.0, -56.0,0,false,combined,19,30,21,20,0,NaN,NaN
166663,vp11,60,2017-10-06 21:19:24,1507324759907,X,2678,1112, 0.64000000000000001, 0.38,left, 0.20000000000000001, 1.0,inperson,0,0,PkcF,-31, 60.0, 81.0,60,false,combined,3,31,7,19,0,NaN,NaN
166664,vp11,61,2017-10-06 21:19:32,1507324767592,X,3326,1112, 0.68000000000000005, 0.22,left, 0.40000000000000002, 1.0,inperson,0,0,PkcF,-31, 4.0, 11.0,4,false,combined,5,39,15,11,0,NaN,NaN
166665,vp11,62,2017-10-06 21:19:38,1507324775925,O,1136,1112, 0.92000000000000004, 0.64000000000000001,right, 0.20000000000000001, 1.0,inperson,0,0,PkcF,-31, 80.0, 97.0,0,false,combined,1,18,9,32,0,NaN,NaN
166666,vp11,63,2017-10-06 21:19:45,1507324782069,X,1683,1112, 0.10000000000000001, 0.56000000000000005,right, 1.0, 0.10000000000000001,inperson,0,0,PkcF,-31, 33.0, 20.0,20,false,combined,46,1,4,4,0,NaN,NaN
166667,vp11,64,2017-10-06 21:19:53,1507324788760,X,2878,1112, 0.80000000000000004, 0.68000000000000005,right, 1.0, 1.0,inperson,0,0,PkcF,-31, 19.0, 48.0,48,false,combined,10,16,40,34,0,NaN,NaN
166668,vp11,65,2017-10-06 21:20:07,1507324802651,X,2734,1172, 0.62, 0.73999999999999999,right, 1.0, 0.40000000000000002,inperson,0,0,PkcF,60, 48.0, 51.0,51,false,combined,20,5,30,15,0,NaN,NaN
166669,vp11,66,2017-10-06 21:20:16,1507324810393,O,2943,1172, 0.29999999999999999, 0.5,right, 0.80000000000000004, 1.0,inperson,0,0,PkcF,60, 39.0, 42.0,0,false,combined,25,25,15,25,0,NaN,NaN
166670,vp11,67,2017-10-06 21:20:22,1507324818344,O,1968,1172, 0.32000000000000001, 0.44,right, 1.0, 1.0,inperson,0,0,PkcF,60, 39.0, 42.0,0,false,combined,34,27,16,23,0,NaN,NaN
166671,vp11,68,2017-10-06 21:20:28,1507324825319,X,1385,1172, 0.76000000000000001, 0.52000000000000002,left, 1.0, 1.0,inperson,0,0,PkcF,60, 42.0, 61.0,42,false,combined,12,25,38,25,0,NaN,NaN
166672,vp11,69,2017-10-06 21:20:35,1507324831711,X,1906,1172, 0.81999999999999995, 0.32000000000000001,left, 1.0, 1.0,inperson,0,0,PkcF,60, 37.0, 115.0,37,false,combined,10,33,40,17,0,NaN,NaN
166673,vp11,70,2017-10-06 21:20:49,1507324844632,X,3227,1172, 0.83999999999999997, 0.88,right, 1.0, 1.0,inperson,0,0,PkcF,0, -74.0, -60.0,-60,false,combined,8,7,42,43,0,NaN,NaN
166674,vp11,71,2017-10-06 21:20:56,1507324852867,O,2293,1172, 0.73999999999999999, 0.38,right, 1.0, 1.0,inperson,0,0,PkcF,0, -28.0, -40.0,0,false,combined,13,31,37,19,0,NaN,NaN
166675,vp11,72,2017-10-06 21:21:04,1507324860168,X,2204,1172, 0.88, 0.12,left, 1.0, 0.02,inperson,0,0,PkcF,0, -17.0, -100.0,-17,false,combined,6,0,44,1,0,NaN,NaN
166676,vp11,73,2017-10-06 21:21:13,1507324867380,X,3995,1172, 0.90000000000000002, 0.44,left, 0.02, 1.0,inperson,0,0,PkcF,0, -20.0, -25.0,-20,false,combined,1,26,0,24,0,NaN,NaN
166677,vp11,74,2017-10-06 21:21:21,1507324876383,X,2743,1172, 0.76000000000000001, 0.64000000000000001,left, 1.0, 1.0,inperson,0,0,PkcF,0, -78.0, -101.0,-78,false,combined,13,17,37,33,0,NaN,NaN
166678,vp11,75,2017-10-06 21:21:34,1507324890139,X,2606,1094, 0.28000000000000003, 0.62,right, 1.0, 1.0,inperson,0,0,PkcF,-78, 106.0, 44.0,44,false,combined,36,18,14,32,0,NaN,NaN
166679,vp11,76,2017-10-06 21:21:42,1507324897753,O,2758,1094, 0.5, 0.5,right, 1.0, 1.0,inperson,0,0,PkcF,-78, 11.0, 19.0,0,false,combined,24,26,26,24,0,NaN,NaN
166680,vp11,77,2017-10-06 21:21:48,1507324905519,O,1522,1094, 0.47999999999999998, 0.56000000000000005,left, 1.0, 0.02,inperson,0,0,PkcF,-78, 125.0, 80.0,0,false,combined,27,0,23,1,0,NaN,NaN
166681,vp11,78,2017-10-06 21:21:55,1507324912048,X,1716,1094, 0.73999999999999999, 0.40000000000000002,left, 1.0, 1.0,inperson,0,0,PkcF,-78, 16.0, 38.0,16,false,combined,13,30,37,20,0,NaN,NaN
166682,vp11,79,2017-10-06 21:22:02,1507324918773,X,1350,1094, 0.64000000000000001, 0.92000000000000004,left, 1.0, 0.02,inperson,0,0,PkcF,-78, 97.0, 70.0,97,false,combined,19,0,31,1,0,NaN,NaN
166683,vp11,80,2017-10-06 21:22:17,1507324931168,X,4194,1094, 0.68000000000000005, 0.83999999999999997,left, 0.40000000000000002, 1.0,inperson,0,0,PkcF,0, -91.0, -84.0,-91,false,combined,7,8,13,42,0,NaN,NaN
166684,vp11,81,2017-10-06 21:22:24,1507324940371,X,1856,1094, 0.44, 0.52000000000000002,right, 1.0, 0.20000000000000001,inperson,0,0,PkcF,0, -68.0, -40.0,-40,false,combined,26,8,24,2,0,NaN,NaN
166685,vp11,82,2017-10-06 21:22:32,1507324947235,X,3621,1094, 0.92000000000000004, 0.76000000000000001,right, 0.40000000000000002, 1.0,inperson,0,0,PkcF,0, -74.0, -78.0,-78,false,combined,1,12,19,38,0,NaN,NaN
166686,vp11,83,2017-10-06 21:22:40,1507324955864,X,2337,1094, 0.88, 0.93999999999999995,left, 1.0, 1.0,inperson,0,0,PkcF,0, -30.0, -29.0,-30,false,combined,6,4,44,46,0,NaN,NaN
166687,vp11,84,2017-10-06 21:22:46,1507324963208,O,1879,1094, 0.88, 0.38,right, 1.0, 1.0,inperson,0,0,PkcF,0, -7.0, -20.0,0,false,combined,6,31,44,19,0,NaN,NaN
166688,vp11,85,2017-10-06 21:22:59,1507324976102,X,1873,1054, 0.35999999999999999, 0.59999999999999998,right, 1.0, 1.0,inperson,0,0,PkcF,-40, 72.0, 60.0,60,false,combined,31,20,19,30,0,NaN,NaN
166689,vp11,86,2017-10-06 21:23:06,1507324982983,X,2061,1054, 0.88, 0.93999999999999995,left, 1.0, 1.0,inperson,0,0,PkcF,-40, 30.0, 29.0,30,false,combined,6,4,44,46,0,NaN,NaN
166690,vp11,87,2017-10-06 21:23:13,1507324990051,X,1578,1054, 0.83999999999999997, 0.32000000000000001,left, 1.0, 1.0,inperson,0,0,PkcF,-40, 18.0, 47.0,18,false,combined,8,33,42,17,0,NaN,NaN
166691,vp11,88,2017-10-06 21:23:20,1507324996636,X,2008,1054, 0.29999999999999999, 0.88,right, 1.0, 0.80000000000000004,inperson,0,0,PkcF,-40, 94.0, 75.0,75,false,combined,41,15,9,25,0,NaN,NaN
166692,vp11,89,2017-10-06 21:23:26,1507325003652,X,1532,1054, 0.23999999999999999, 0.93999999999999995,right, 1.0, 1.0,inperson,0,0,PkcF,-40, 116.0, 42.0,42,false,combined,37,4,13,46,0,NaN,NaN
166693,vp11,90,2017-10-06 21:23:39,1507325016198,X,1909,1114, 0.44, 0.90000000000000002,left, 1.0, 0.059999999999999998,inperson,0,0,PkcF,60, 25.0, 16.0,25,false,combined,26,1,24,2,0,NaN,NaN
166694,vp11,91,2017-10-06 21:23:47,1507325023114,O,2635,1114, 0.16, 0.40000000000000002,right, 1.0, 1.0,inperson,0,0,PkcF,60, 31.0, 75.0,0,false,combined,42,30,8,20,0,NaN,NaN
166695,vp11,92,2017-10-06 21:23:55,1507325030756,X,2806,1114, 0.83999999999999997, 0.88,left, 1.0, 1.0,inperson,0,0,PkcF,60, 74.0, 60.0,74,false,combined,8,7,42,43,0,NaN,NaN
166696,vp11,93,2017-10-06 21:24:01,1507325038570,X,1373,1114, 0.64000000000000001, 0.92000000000000004,left, 1.0, 0.10000000000000001,inperson,0,0,PkcF,60, 98.0, 80.0,98,false,combined,18,0,32,5,0,NaN,NaN
166697,vp11,94,2017-10-06 21:24:09,1507325044950,O,3091,1114, 0.52000000000000002, 0.28000000000000003,left, 1.0, 1.0,inperson,0,0,PkcF,60, 25.0, 55.0,0,false,combined,24,36,26,14,0,NaN,NaN
166698,vp11,95,2017-10-06 21:24:23,1507325059055,X,2385,1212, 0.57999999999999996, 0.59999999999999998,right, 0.059999999999999998, 1.0,inperson,0,0,PkcF,98, -16.0, -15.0,-15,false,combined,0,20,3,30,0,NaN,NaN
166699,vp11,96,2017-10-06 21:24:30,1507325066448,O,1787,1212, 0.64000000000000001, 0.52000000000000002,left, 0.40000000000000002, 1.0,inperson,0,0,PkcF,98, -94.0, -100.0,0,false,combined,12,25,8,25,0,NaN,NaN
166700,vp11,97,2017-10-06 21:24:37,1507325073243,X,2019,1212, 0.29999999999999999, 0.88,left, 1.0, 0.80000000000000004,inperson,0,0,PkcF,98, -94.0, -75.0,-94,false,combined,41,15,9,25,0,NaN,NaN
166701,vp11,98,2017-10-06 21:24:43,1507325080270,X,1824,1212, 0.56000000000000005, 0.68000000000000005,left, 1.0, 1.0,inperson,0,0,PkcF,98, -9.0, -22.0,-9,false,combined,22,16,28,34,0,NaN,NaN
166702,vp11,99,2017-10-06 21:24:50,1507325087101,O,1780,1212, 0.68000000000000005, 0.22,right, 0.40000000000000002, 1.0,inperson,0,0,PkcF,98, -4.0, -11.0,0,false,combined,5,39,15,11,0,NaN,NaN
166703,vp11,100,2017-10-06 21:25:10,1507325103976,X,4469,1203, 0.64000000000000001, 0.38,left, 0.02, 1.0,inperson,0,0,PkcF,-9, -50.0, -81.0,-50,false,combined,1,31,0,19,0,NaN,NaN
166704,vp11,101,2017-10-06 21:25:16,1507325113452,X,1572,1203, 0.040000000000000001, 0.47999999999999998,left, 1.0, 1.0,inperson,0,0,PkcF,-9, -125.0, -63.0,-125,false,combined,48,25,2,25,0,NaN,NaN
166705,vp11,102,2017-10-06 21:25:23,1507325120032,X,1418,1203, 0.83999999999999997, 0.23999999999999999,right, 1.0, 1.0,inperson,0,0,PkcF,-9, -36.0, -21.0,-21,false,combined,9,37,41,13,0,NaN,NaN
166706,vp11,103,2017-10-06 21:25:31,1507325126458,O,3105,1203, 0.68000000000000005, 0.95999999999999996,left, 1.0, 1.0,inperson,0,0,PkcF,-9, -7.0, -5.0,0,false,combined,16,2,34,48,0,NaN,NaN
166707,vp11,104,2017-10-06 21:25:38,1507325134571,X,2036,1203, 0.44, 0.44,right, 0.02, 1.0,inperson,0,0,PkcF,-9, -11.0, -14.0,-14,false,combined,0,27,1,23,0,NaN,NaN
166708,vp11,105,2017-10-06 21:25:54,1507325147621,X,4842,1203, 0.56000000000000005, 0.40000000000000002,right, 0.80000000000000004, 1.0,inperson,0,0,PkcF,0, 25.0, 56.0,56,false,combined,19,30,21,20,0,NaN,NaN
166709,vp11,106,2017-10-06 21:26:01,1507325157471,X,1760,1203, 0.88, 0.29999999999999999,left, 1.0, 0.20000000000000001,inperson,0,0,PkcF,0, 26.0, 73.0,26,false,combined,6,5,44,5,0,NaN,NaN
166710,vp11,107,2017-10-06 21:26:07,1507325164238,X,1454,1203, 0.44, 0.71999999999999997,right, 1.0, 1.0,inperson,0,0,PkcF,0, 11.0, 42.0,42,false,combined,27,13,23,37,0,NaN,NaN
166711,vp11,108,2017-10-06 21:26:14,1507325170702,O,2201,1203, 0.64000000000000001, 0.68000000000000005,left, 1.0, 1.0,inperson,0,0,PkcF,0, 23.0, 7.0,0,false,combined,17,16,33,34,0,NaN,NaN
166712,vp11,109,2017-10-06 21:26:21,1507325177911,X,2103,1203, 0.71999999999999997, 0.80000000000000004,right, 1.0, 1.0,inperson,0,0,PkcF,0, 47.0, 24.0,24,false,combined,13,11,37,39,0,NaN,NaN
166713,vp11,110,2017-10-06 21:26:34,1507325191028,O,2087,1227, 0.88, 0.16,right, 0.20000000000000001, 1.0,inperson,0,0,PkcF,24, -45.0, -94.0,0,false,combined,3,41,7,9,0,NaN,NaN
166714,vp11,111,2017-10-06 21:26:41,1507325198122,O,1999,1227, 0.81999999999999995, 0.20000000000000001,right, 1.0, 1.0,inperson,0,0,PkcF,24, -37.0, -100.0,0,false,combined,10,39,40,11,0,NaN,NaN
166715,vp11,112,2017-10-06 21:26:49,1507325205130,X,2203,1227, 0.85999999999999999, 0.41999999999999998,left, 1.0, 0.20000000000000001,inperson,0,0,PkcF,24, -20.0, -44.0,-20,false,combined,7,1,43,9,0,NaN,NaN
166716,vp11,113,2017-10-06 21:26:55,1507325212342,X,1726,1227, 0.83999999999999997, 0.41999999999999998,right, 1.0, 1.0,inperson,0,0,PkcF,24, -7.0, -14.0,-14,false,combined,9,27,41,23,0,NaN,NaN
166717,vp11,114,2017-10-06 21:27:02,1507325219076,X,1086,1227, 0.47999999999999998, 0.23999999999999999,left, 1.0, 1.0,inperson,0,0,PkcF,24, -11.0, -14.0,-11,false,combined,26,37,24,13,0,NaN,NaN
166718,vp11,115,2017-10-06 21:27:14,1507325231179,X,1933,1227, 0.62, 0.90000000000000002,right, 1.0, 0.80000000000000004,inperson,0,0,PkcF,0, 55.0, 100.0,100,false,combined,19,6,31,34,0,NaN,NaN
