id,MID,trial_number,start_date,trialstart,outcome,reaction_time,totalpoints,prop_left,prop_right,resp,revealed_left,revealed_right,AID,HID,noresp,session_id,five_trial_outcome,mag_left,mag_right,received_mag,practice,loss_or_reward,revealed_o_l,revealed_o_r,revealed_x_l,revealed_x_r,instruct_number,est_left_over_right,whensaved
166719,vp11,116,2017-10-06 21:27:21,1507325238120,X,1668,1227, 0.95999999999999996, 0.47999999999999998,left, 1.0, 1.0,inperson,0,0,PkcF,0, 31.0, 31.0,31,false,combined,3,25,47,25,0,NaN,NaN
166720,vp11,117,2017-10-06 21:27:28,1507325244796,X,1608,1227, 0.69999999999999996, 0.56000000000000005,left, 1.0, 1.0,inperson,0,0,PkcF,0, 5.0, 12.0,5,false,combined,14,22,36,28,0,NaN,NaN
166721,vp11,118,2017-10-06 21:27:36,1507325251412,X,2757,1227, 0.64000000000000001, 0.38,right, 0.02, 1.0,inperson,0,0,PkcF,0, 50.0, 81.0,81,false,combined,1,31,0,19,0,NaN,NaN
166722,vp11,119,2017-10-06 21:27:42,1507325259176,X,1792,1227, 0.83999999999999997, 0.41999999999999998,left, 1.0, 1.0,inperson,0,0,PkcF,0, 7.0, 14.0,7,false,combined,9,27,41,23,0,NaN,NaN
166723,vp11,120,2017-10-06 21:27:57,1507325271980,X,3527,1308, 0.44, 0.64000000000000001,left, 1.0, 0.059999999999999998,inperson,0,0,PkcF,81, -11.0, -8.0,-11,false,combined,27,1,23,2,0,NaN,NaN
166724,vp11,121,2017-10-06 21:28:06,1507325280515,X,4568,1308, 0.64000000000000001, 0.68000000000000005,left, 1.0, 1.0,inperson,0,0,PkcF,81, -97.0, -86.0,-97,false,combined,18,16,32,34,0,NaN,NaN
166725,vp11,122,2017-10-06 21:28:15,1507325290087,X,3105,1308, 0.76000000000000001, 0.92000000000000004,left, 0.10000000000000001, 1.0,inperson,0,0,PkcF,81, -8.0, -12.0,-8,false,combined,1,4,4,46,0,NaN,NaN
166726,vp11,123,2017-10-06 21:28:25,1507325298200,X,5104,1308, 0.88, 0.59999999999999998,left, 1.0, 1.0,inperson,0,0,PkcF,81, -17.0, -50.0,-17,false,combined,6,21,44,29,0,NaN,NaN
166727,vp11,124,2017-10-06 21:28:31,1507325308312,X,1737,1308, 0.5, 0.5,left, 1.0, 1.0,inperson,0,0,PkcF,81, -11.0, -19.0,-11,false,combined,24,26,26,24,0,NaN,NaN
166728,vp11,125,2017-10-06 21:28:45,1507325321063,X,2143,1297, 0.68000000000000005, 0.95999999999999996,right, 1.0, 1.0,inperson,0,0,PkcF,-11, 7.0, 5.0,5,false,combined,16,2,34,48,0,NaN,NaN
166729,vp11,126,2017-10-06 21:28:52,1507325328214,X,2660,1297, 0.92000000000000004, 0.76000000000000001,left, 0.40000000000000002, 1.0,inperson,0,0,PkcF,-11, 74.0, 78.0,74,false,combined,1,12,19,38,0,NaN,NaN
166730,vp11,127,2017-10-06 21:28:59,1507325335882,X,2110,1297, 0.57999999999999996, 0.59999999999999998,left, 0.059999999999999998, 1.0,inperson,0,0,PkcF,-11, 16.0, 15.0,16,false,combined,0,20,3,30,0,NaN,NaN
166731,vp11,128,2017-10-06 21:29:07,1507325343000,O,2267,1297, 0.28000000000000003, 0.35999999999999999,left, 0.02, 1.0,inperson,0,0,PkcF,-11, 100.0, 74.0,0,false,combined,0,32,1,18,0,NaN,NaN
166732,vp11,129,2017-10-06 21:29:16,1507325350277,O,3911,1297, 0.52000000000000002, 0.64000000000000001,left, 1.0, 0.20000000000000001,inperson,0,0,PkcF,-11, 115.0, 94.0,0,false,combined,24,3,26,7,0,NaN,NaN
166733,vp11,130,2017-10-06 21:29:30,1507325365202,X,3512,1297, 0.93999999999999995, 0.64000000000000001,right, 1.0, 1.0,inperson,0,0,PkcF,0, -39.0, -52.0,-52,false,combined,3,18,47,32,0,NaN,NaN
166734,vp11,131,2017-10-06 21:29:37,1507325373721,X,1568,1297, 0.35999999999999999, 0.66000000000000003,right, 0.02, 1.0,inperson,0,0,PkcF,0, -45.0, -21.0,-21,false,combined,1,16,0,34,0,NaN,NaN
166735,vp11,132,2017-10-06 21:29:45,1507325380298,X,3732,1297, 0.80000000000000004, 0.52000000000000002,left, 1.0, 1.0,inperson,0,0,PkcF,0, -11.0, -31.0,-11,false,combined,11,24,39,26,0,NaN,NaN
166736,vp11,133,2017-10-06 21:29:52,1507325389039,O,1533,1297, 0.28000000000000003, 0.40000000000000002,left, 1.0, 1.0,inperson,0,0,PkcF,0, -11.0, -16.0,0,false,combined,37,29,13,21,0,NaN,NaN
166737,vp11,134,2017-10-06 21:29:59,1507325395579,X,1923,1297, 0.80000000000000004, 0.56000000000000005,right, 1.0, 1.0,inperson,0,0,PkcF,0, -38.0, -27.0,-27,false,combined,10,23,40,27,0,NaN,NaN
166738,vp11,135,2017-10-06 21:30:12,1507325408516,X,1897,1276, 0.83999999999999997, 0.92000000000000004,left, 1.0, 1.0,inperson,0,0,PkcF,-21, 6.0, 5.0,6,false,combined,8,4,42,46,0,NaN,NaN
166739,vp11,136,2017-10-06 21:30:18,1507325415421,X,1216,1276, 0.88, 0.16,left, 1.0, 1.0,inperson,0,0,PkcF,-21, 34.0, 94.0,34,false,combined,7,41,43,9,0,NaN,NaN
166740,vp11,137,2017-10-06 21:30:28,1507325421645,X,4542,1276, 0.59999999999999998, 0.34000000000000002,left, 0.20000000000000001, 1.0,inperson,0,0,PkcF,-21, 54.0, 74.0,54,false,combined,5,31,5,19,0,NaN,NaN
166741,vp11,138,2017-10-06 21:30:35,1507325431194,O,2845,1276, 0.26000000000000001, 0.47999999999999998,right, 1.0, 1.0,inperson,0,0,PkcF,-21, 8.0, 9.0,0,false,combined,37,25,13,25,0,NaN,NaN
166742,vp11,139,2017-10-06 21:30:44,1507325439047,O,3208,1276, 0.68000000000000005, 0.22,left, 1.0, 0.02,inperson,0,0,PkcF,-21, 7.0, 45.0,0,false,combined,16,1,34,0,0,NaN,NaN
166743,vp11,140,2017-10-06 21:30:56,1507325453269,O,1366,1276, 0.52000000000000002, 0.92000000000000004,left, 1.0, 0.40000000000000002,inperson,0,0,PkcF,0, 115.0, 5.0,0,false,combined,23,3,27,17,0,NaN,NaN
166744,vp11,141,2017-10-06 21:31:03,1507325459642,X,1664,1276, 0.76000000000000001, 0.56000000000000005,left, 1.0, 1.0,inperson,0,0,PkcF,0, 77.0, 118.0,77,false,combined,12,23,38,27,0,NaN,NaN
166745,vp11,142,2017-10-06 21:31:11,1507325466316,X,3498,1276, 0.85999999999999999, 0.92000000000000004,left, 1.0, 1.0,inperson,0,0,PkcF,0, 29.0, 25.0,29,false,combined,6,4,44,46,0,NaN,NaN
166746,vp11,143,2017-10-06 21:31:18,1507325474822,X,1906,1276, 0.68000000000000005, 0.83999999999999997,right, 0.40000000000000002, 1.0,inperson,0,0,PkcF,0, 91.0, 84.0,84,false,combined,7,8,13,42,0,NaN,NaN
166747,vp11,144,2017-10-06 21:31:25,1507325481737,X,1864,1276, 0.44, 0.47999999999999998,left, 1.0, 1.0,inperson,0,0,PkcF,0, 144.0, 114.0,144,false,combined,28,26,22,24,0,NaN,NaN
166748,vp11,145,2017-10-06 21:31:39,1507325494615,X,2645,1305, 0.76000000000000001, 0.56000000000000005,right, 1.0, 1.0,inperson,0,0,PkcF,29, -77.0, -118.0,-118,false,combined,12,23,38,27,0,NaN,NaN
166749,vp11,146,2017-10-06 21:31:46,1507325502268,O,2148,1305, 0.47999999999999998, 0.59999999999999998,left, 1.0, 1.0,inperson,0,0,PkcF,29, -138.0, -106.0,0,false,combined,25,21,25,29,0,NaN,NaN
166750,vp11,147,2017-10-06 21:31:53,1507325509423,X,1784,1305, 0.76000000000000001, 0.68000000000000005,right, 1.0, 0.20000000000000001,inperson,0,0,PkcF,29, -84.0, -95.0,-95,false,combined,12,5,38,5,0,NaN,NaN
166751,vp11,148,2017-10-06 21:32:00,1507325516215,O,2368,1305, 0.68000000000000005, 0.59999999999999998,right, 0.059999999999999998, 1.0,inperson,0,0,PkcF,29, -74.0, -88.0,0,false,combined,1,20,2,30,0,NaN,NaN
166752,vp11,149,2017-10-06 21:32:07,1507325523590,O,1592,1305, 0.10000000000000001, 0.56000000000000005,left, 1.0, 0.10000000000000001,inperson,0,0,PkcF,29, -33.0, -20.0,0,false,combined,46,1,4,4,0,NaN,NaN
166753,vp11,150,2017-10-06 21:38:51,1507325928265,X,1825,1305, 0.64000000000000001, 0.68000000000000005,right, 1.0, 1.0,inperson,0,0,PkcF,0, -23.0, -7.0,-7,false,combined,17,16,33,34,0,NaN,NaN
166754,vp11,151,2017-10-06 21:38:58,1507325935105,X,1063,1305, 0.92000000000000004, 0.68000000000000005,right, 1.0, 1.0,inperson,0,0,PkcF,0, -33.0, -7.0,-7,false,combined,3,17,47,33,0,NaN,NaN
166755,vp11,152,2017-10-06 21:39:04,1507325941180,O,1598,1305, 0.080000000000000002, 0.52000000000000002,left, 1.0, 0.10000000000000001,inperson,0,0,PkcF,0, -63.0, -58.0,0,false,combined,45,2,5,3,0,NaN,NaN
166756,vp11,153,2017-10-06 21:39:10,1507325947790,O,1307,1305, 0.64000000000000001, 0.16,right, 1.0, 0.40000000000000002,inperson,0,0,PkcF,0, -47.0, -99.0,0,false,combined,19,17,31,3,0,NaN,NaN
166757,vp11,154,2017-10-06 21:39:17,1507325954108,O,1228,1305, 0.20000000000000001, 0.38,right, 1.0, 1.0,inperson,0,0,PkcF,0, -118.0, -32.0,0,false,combined,39,31,11,19,0,NaN,NaN
166758,vp11,155,2017-10-06 21:39:30,1507325966355,O,1839,1298, 0.47999999999999998, 0.59999999999999998,left, 1.0, 1.0,inperson,0,0,PkcF,-7, 138.0, 106.0,0,false,combined,25,21,25,29,0,NaN,NaN
166759,vp11,156,2017-10-06 21:39:36,1507325973206,X,1867,1298, 0.56000000000000005, 0.47999999999999998,right, 0.10000000000000001, 1.0,inperson,0,0,PkcF,-7, 30.0, 63.0,63,false,combined,3,26,2,24,0,NaN,NaN
166760,vp11,157,2017-10-06 21:39:44,1507325980083,X,2248,1298, 0.76000000000000001, 0.83999999999999997,left, 1.0, 0.80000000000000004,inperson,0,0,PkcF,-7, 67.0, 66.0,67,false,combined,12,9,38,31,0,NaN,NaN
166761,vp11,158,2017-10-06 21:39:51,1507325987341,X,1926,1298, 0.76000000000000001, 0.56000000000000005,left, 1.0, 1.0,inperson,0,0,PkcF,-7, 30.0, 48.0,30,false,combined,12,22,38,28,0,NaN,NaN
166762,vp11,159,2017-10-06 21:39:57,1507325994277,O,1861,1298, 0.68000000000000005, 0.83999999999999997,right, 0.40000000000000002, 1.0,inperson,0,0,PkcF,-7, 101.0, 82.0,0,false,combined,5,8,15,42,0,NaN,NaN
166763,vp11,160,2017-10-06 21:40:11,1507326007158,X,2524,1328, 0.83999999999999997, 0.92000000000000004,left, 1.0, 1.0,inperson,0,0,PkcF,30, -6.0, -5.0,-6,false,combined,8,4,42,46,0,NaN,NaN
166764,vp11,161,2017-10-06 21:40:17,1507326014695,O,1458,1328, 0.88, 0.16,right, 0.02, 1.0,inperson,0,0,PkcF,30, -60.0, -94.0,0,false,combined,0,42,1,8,0,NaN,NaN
166765,vp11,162,2017-10-06 21:40:25,1507326021162,O,2323,1328, 0.95999999999999996, 0.32000000000000001,right, 1.0, 1.0,inperson,0,0,PkcF,30, -15.0, -53.0,0,false,combined,3,33,47,17,0,NaN,NaN
166766,vp11,163,2017-10-06 21:40:32,1507326028496,O,1991,1328, 0.71999999999999997, 0.5,right, 0.10000000000000001, 1.0,inperson,0,0,PkcF,30, -40.0, -50.0,0,false,combined,1,25,4,25,0,NaN,NaN
166767,vp11,164,2017-10-06 21:40:39,1507326035497,O,1845,1328, 0.47999999999999998, 0.56000000000000005,left, 1.0, 0.02,inperson,0,0,PkcF,30, -125.0, -80.0,0,false,combined,27,0,23,1,0,NaN,NaN
166768,vp11,165,2017-10-06 21:40:51,1507326048360,X,1377,1328, 0.81999999999999995, 0.20000000000000001,left, 1.0, 1.0,inperson,0,0,PkcF,0, 37.0, 100.0,37,false,combined,10,39,40,11,0,NaN,NaN
166769,vp11,166,2017-10-06 21:40:57,1507326054749,O,1276,1328, 0.76000000000000001, 0.80000000000000004,right, 1.0, 1.0,inperson,0,0,PkcF,0, 39.0, 75.0,0,false,combined,12,9,38,41,0,NaN,NaN
166770,vp11,167,2017-10-06 21:41:04,1507326061034,X,2024,1328, 0.44, 0.52000000000000002,left, 1.0, 1.0,inperson,0,0,PkcF,0, 136.0, 29.0,136,false,combined,28,24,22,26,0,NaN,NaN
166771,vp11,168,2017-10-06 21:41:12,1507326068067,X,2480,1328, 0.40000000000000002, 0.80000000000000004,right, 0.10000000000000001, 1.0,inperson,0,0,PkcF,0, 87.0, 55.0,55,false,combined,4,10,1,40,0,NaN,NaN
166772,vp11,169,2017-10-06 21:41:19,1507326075556,X,1861,1328, 0.32000000000000001, 0.90000000000000002,right, 1.0, 0.80000000000000004,inperson,0,0,PkcF,0, 85.0, 70.0,70,false,combined,33,6,17,34,0,NaN,NaN
166773,vp11,170,2017-10-06 21:41:33,1507326088434,X,2858,1383, 0.64000000000000001, 0.29999999999999999,left, 1.0, 0.40000000000000002,inperson,0,0,PkcF,55, 16.0, 46.0,16,false,combined,18,15,32,5,0,NaN,NaN
166774,vp11,171,2017-10-06 21:41:39,1507326096303,O,1559,1383, 0.76000000000000001, 0.80000000000000004,left, 1.0, 1.0,inperson,0,0,PkcF,55, 96.0, 86.0,0,false,combined,12,10,38,40,0,NaN,NaN
166775,vp11,172,2017-10-06 21:41:47,1507326102870,X,2701,1383, 0.32000000000000001, 0.35999999999999999,right, 1.0, 1.0,inperson,0,0,PkcF,55, 29.0, 48.0,48,false,combined,33,32,17,18,0,NaN,NaN
166776,vp11,173,2017-10-06 21:41:53,1507326110579,O,1040,1383, 0.12, 0.88,right, 0.059999999999999998, 1.0,inperson,0,0,PkcF,55, 100.0, 60.0,0,false,combined,2,7,1,43,0,NaN,NaN
166777,vp11,174,2017-10-06 21:42:00,1507326116626,X,1695,1383, 0.80000000000000004, 0.56000000000000005,left, 1.0, 1.0,inperson,0,0,PkcF,55, 38.0, 27.0,38,false,combined,10,23,40,27,0,NaN,NaN
166778,vp11,175,2017-10-06 21:42:13,1507326129334,O,2161,1383, 0.28000000000000003, 0.68000000000000005,left, 1.0, 1.0,inperson,0,0,PkcF,0, -62.0, -22.0,0,false,combined,37,15,13,35,0,NaN,NaN
166779,vp11,176,2017-10-06 21:42:22,1507326136503,X,4237,1383, 0.76000000000000001, 0.88,left, 1.0, 1.0,inperson,0,0,PkcF,0, -39.0, -34.0,-39,false,combined,13,6,37,44,0,NaN,NaN
166780,vp11,177,2017-10-06 21:42:29,1507326145748,O,1679,1383, 0.38, 0.35999999999999999,left, 1.0, 0.059999999999999998,inperson,0,0,PkcF,0, -40.0, -51.0,0,false,combined,31,2,19,1,0,NaN,NaN
166781,vp11,178,2017-10-06 21:42:36,1507326152434,O,2528,1383, 0.59999999999999998, 0.69999999999999996,right, 0.059999999999999998, 1.0,inperson,0,0,PkcF,0, -89.0, -74.0,0,false,combined,1,15,2,35,0,NaN,NaN
166782,vp11,179,2017-10-06 21:42:44,1507326159970,X,3042,1383, 0.95999999999999996, 0.80000000000000004,right, 0.10000000000000001, 1.0,inperson,0,0,PkcF,0, -72.0, -89.0,-89,false,combined,0,10,5,40,0,NaN,NaN
166783,vp11,180,2017-10-06 21:42:57,1507326174030,O,1562,1294, 0.88, 0.16,right, 1.0, 1.0,inperson,0,0,PkcF,-89, -34.0, -94.0,0,false,combined,7,41,43,9,0,NaN,NaN
166784,vp11,181,2017-10-06 21:43:03,1507326180600,X,1182,1294, 0.95999999999999996, 0.52000000000000002,right, 1.0, 0.80000000000000004,inperson,0,0,PkcF,-89, -63.0, -60.0,-60,false,combined,3,19,47,21,0,NaN,NaN
166785,vp11,182,2017-10-06 21:43:11,1507326186790,O,2607,1294, 0.76000000000000001, 0.83999999999999997,right, 1.0, 0.80000000000000004,inperson,0,0,PkcF,-89, -67.0, -66.0,0,false,combined,12,9,38,31,0,NaN,NaN
166786,vp11,183,2017-10-06 21:43:17,1507326194404,O,1064,1294, 0.26000000000000001, 0.20000000000000001,left, 1.0, 1.0,inperson,0,0,PkcF,-89, -62.0, -134.0,0,false,combined,36,40,14,10,0,NaN,NaN
166787,vp11,184,2017-10-06 21:43:25,1507326200476,O,3243,1294, 0.17999999999999999, 0.17999999999999999,left, 1.0, 1.0,inperson,0,0,PkcF,-89, -85.0, -78.0,0,false,combined,41,40,9,10,0,NaN,NaN
166788,vp11,185,2017-10-06 21:43:38,1507326214733,O,1894,1294, 0.90000000000000002, 0.44,right, 0.02, 1.0,inperson,0,0,PkcF,0, 20.0, 25.0,0,false,combined,1,26,0,24,0,NaN,NaN
166789,vp11,186,2017-10-06 21:43:47,1507326221635,O,4401,1294, 0.34000000000000002, 0.26000000000000001,right, 1.0, 1.0,inperson,0,0,PkcF,0, 44.0, 61.0,0,false,combined,33,36,17,14,0,NaN,NaN
166790,vp11,187,2017-10-06 21:43:54,1507326231043,X,1392,1294, 0.73999999999999999, 0.90000000000000002,right, 1.0, 1.0,inperson,0,0,PkcF,0, 4.0, 15.0,15,false,combined,12,5,38,45,0,NaN,NaN
166791,vp11,188,2017-10-06 21:44:00,1507326237442,O,1471,1294, 0.44, 0.44,left, 1.0, 0.059999999999999998,inperson,0,0,PkcF,0, 90.0, 60.0,0,false,combined,26,2,24,1,0,NaN,NaN
166792,vp11,189,2017-10-06 21:44:07,1507326243921,X,1341,1294, 0.95999999999999996, 0.78000000000000003,left, 1.0, 1.0,inperson,0,0,PkcF,0, 11.0, 2.0,11,false,combined,2,12,48,38,0,NaN,NaN
166793,vp11,190,2017-10-06 21:44:19,1507326256276,X,1746,1305, 0.71999999999999997, 0.059999999999999998,left, 1.0, 1.0,inperson,0,0,PkcF,11, 12.0, 134.0,12,false,combined,14,46,36,4,0,NaN,NaN
166794,vp11,191,2017-10-06 21:44:26,1507326263030,O,1935,1305, 0.22, 0.68000000000000005,right, 1.0, 0.20000000000000001,inperson,0,0,PkcF,11, 11.0, 8.0,0,false,combined,39,2,11,8,0,NaN,NaN
166795,vp11,192,2017-10-06 21:44:33,1507326269976,O,1184,1305, 0.62, 0.47999999999999998,left, 1.0, 0.02,inperson,0,0,PkcF,11, 13.0, 9.0,0,false,combined,20,0,30,1,0,NaN,NaN
166796,vp11,193,2017-10-06 21:44:39,1507326276168,X,1749,1305, 0.64000000000000001, 0.16,left, 1.0, 0.40000000000000002,inperson,0,0,PkcF,11, 47.0, 99.0,47,false,combined,19,17,31,3,0,NaN,NaN
166797,vp11,194,2017-10-06 21:44:49,1507326282925,X,5045,1305, 0.29999999999999999, 0.46000000000000002,right, 1.0, 0.10000000000000001,inperson,0,0,PkcF,11, 60.0, 50.0,50,false,combined,35,3,15,2,0,NaN,NaN
166798,vp11,195,2017-10-06 21:45:02,1507326298984,O,2131,1305, 0.52000000000000002, 0.92000000000000004,right, 1.0, 0.40000000000000002,inperson,0,0,PkcF,0, -115.0, -5.0,0,false,combined,23,3,27,17,0,NaN,NaN
166799,vp11,196,2017-10-06 21:45:10,1507326306122,X,2051,1305, 0.47999999999999998, 0.62,left, 0.80000000000000004, 1.0,inperson,0,0,PkcF,0, -9.0, -13.0,-9,false,combined,20,19,20,31,0,NaN,NaN
166800,vp11,197,2017-10-06 21:45:16,1507326313181,X,1769,1305, 0.22, 0.59999999999999998,right, 0.059999999999999998, 1.0,inperson,0,0,PkcF,0, -27.0, -15.0,-15,false,combined,1,20,2,30,0,NaN,NaN
166801,vp11,198,2017-10-06 21:45:22,1507326319958,X,925,1305, 0.62, 0.47999999999999998,right, 1.0, 0.02,inperson,0,0,PkcF,0, -13.0, -9.0,-9,false,combined,20,0,30,1,0,NaN,NaN
166802,vp11,199,2017-10-06 21:45:30,1507326325891,X,2326,1305, 0.34000000000000002, 0.26000000000000001,left, 1.0, 1.0,inperson,0,0,PkcF,0, -44.0, -61.0,-44,false,combined,33,36,17,14,0,NaN,NaN
166803,vp11,200,2017-10-06 21:45:47,1507326341682,X,3544,1290, 0.76000000000000001, 0.68000000000000005,right, 1.0, 0.02,inperson,0,0,PkcF,-15, -88.0, -80.0,-80,false,combined,12,1,38,0,0,NaN,NaN
166804,vp11,201,2017-10-06 21:45:53,1507326350234,X,1615,1290, 0.32000000000000001, 0.44,left, 1.0, 1.0,inperson,0,0,PkcF,-15, -39.0, -42.0,-39,false,combined,34,27,16,23,0,NaN,NaN
166805,vp11,202,2017-10-06 21:46:00,1507326356857,O,1594,1290, 0.59999999999999998, 0.34000000000000002,right, 0.40000000000000002, 1.0,inperson,0,0,PkcF,-15, -54.0, -74.0,0,false,combined,5,31,15,19,0,NaN,NaN
166806,vp11,203,2017-10-06 21:46:07,1507326363459,X,2432,1290, 0.52000000000000002, 0.64000000000000001,left, 1.0, 0.20000000000000001,inperson,0,0,PkcF,-15, -115.0, -94.0,-115,false,combined,24,3,26,7,0,NaN,NaN
166807,vp11,204,2017-10-06 21:46:14,1507326370899,O,1696,1290, 0.32000000000000001, 0.90000000000000002,left, 1.0, 0.80000000000000004,inperson,0,0,PkcF,-15, -85.0, -70.0,0,false,combined,33,6,17,34,0,NaN,NaN
166808,vp11,205,2017-10-06 21:46:27,1507326383610,O,2005,1290, 0.47999999999999998, 0.62,right, 0.80000000000000004, 1.0,inperson,0,0,PkcF,0, 9.0, 13.0,0,false,combined,20,19,20,31,0,NaN,NaN
166809,vp11,206,2017-10-06 21:46:34,1507326390623,O,1973,1290, 0.88, 0.16,right, 0.20000000000000001, 1.0,inperson,0,0,PkcF,0, 45.0, 94.0,0,false,combined,3,41,7,9,0,NaN,NaN
166810,vp11,207,2017-10-06 21:46:41,1507326397604,X,1998,1290, 0.73999999999999999, 0.38,right, 1.0, 1.0,inperson,0,0,PkcF,0, 28.0, 40.0,40,false,combined,13,31,37,19,0,NaN,NaN
