id,MID,trial_number,start_date,trialstart,outcome,reaction_time,totalpoints,prop_left,prop_right,resp,revealed_left,revealed_right,AID,HID,noresp,session_id,five_trial_outcome,mag_left,mag_right,received_mag,practice,loss_or_reward,revealed_o_l,revealed_o_r,revealed_x_l,revealed_x_r,instruct_number,est_left_over_right,whensaved
166811,vp11,208,2017-10-06 21:46:48,1507326404609,O,2033,1290, 0.28000000000000003, 0.68000000000000005,left, 1.0, 1.0,inperson,0,0,PkcF,0, 62.0, 22.0,0,false,combined,37,15,13,35,0,NaN,NaN
166812,vp11,209,2017-10-06 21:46:54,1507326411649,O,1064,1290, 0.20000000000000001, 0.38,left, 1.0, 1.0,inperson,0,0,PkcF,0, 118.0, 32.0,0,false,combined,39,31,11,19,0,NaN,NaN
166813,vp11,210,2017-10-06 21:47:09,1507326423727,X,4150,1290, 0.71999999999999997, 0.83999999999999997,left, 1.0, 0.059999999999999998,inperson,0,0,PkcF,0, -42.0, -71.0,-42,false,combined,14,0,36,3,0,NaN,NaN
166814,vp11,211,2017-10-06 21:47:16,1507326432885,O,1804,1290, 0.22, 0.81999999999999995,left, 0.10000000000000001, 1.0,inperson,0,0,PkcF,0, -80.0, -23.0,0,false,combined,4,4,1,46,0,NaN,NaN
166815,vp11,212,2017-10-06 21:47:24,1507326439696,X,2538,1290, 0.44, 0.59999999999999998,left, 1.0, 0.80000000000000004,inperson,0,0,PkcF,0, -68.0, -45.0,-68,false,combined,27,20,23,30,0,NaN,NaN
166816,vp11,213,2017-10-06 21:47:30,1507326447242,X,1285,1290, 0.44, 0.71999999999999997,left, 1.0, 1.0,inperson,0,0,PkcF,0, -11.0, -42.0,-11,false,combined,27,13,23,37,0,NaN,NaN
166817,vp11,214,2017-10-06 21:47:37,1507326453535,X,2338,1290, 0.76000000000000001, 0.80000000000000004,right, 1.0, 1.0,inperson,0,0,PkcF,0, -96.0, -86.0,-86,false,combined,12,10,38,40,0,NaN,NaN
166818,vp11,215,2017-10-06 21:47:50,1507326466887,O,1530,1290, 0.32000000000000001, 0.35999999999999999,left, 1.0, 1.0,inperson,0,0,PkcF,0, -29.0, -48.0,0,false,combined,33,32,17,18,0,NaN,NaN
166819,vp11,216,2017-10-06 21:47:57,1507326473425,X,2396,1290, 0.80000000000000004, 0.68000000000000005,left, 1.0, 1.0,inperson,0,0,PkcF,0, -19.0, -48.0,-19,false,combined,10,16,40,34,0,NaN,NaN
166820,vp11,217,2017-10-06 21:48:04,1507326480829,X,2062,1290, 0.29999999999999999, 0.5,left, 0.80000000000000004, 1.0,inperson,0,0,PkcF,0, -39.0, -42.0,-39,false,combined,25,25,15,25,0,NaN,NaN
166821,vp11,218,2017-10-06 21:48:11,1507326487899,X,1840,1290, 0.23999999999999999, 0.93999999999999995,left, 1.0, 1.0,inperson,0,0,PkcF,0, -116.0, -42.0,-116,false,combined,37,4,13,46,0,NaN,NaN
166822,vp11,219,2017-10-06 21:48:18,1507326494747,O,1658,1290, 0.44, 0.52000000000000002,right, 1.0, 1.0,inperson,0,0,PkcF,0, -136.0, -29.0,0,false,combined,28,24,22,26,0,NaN,NaN
166823,vp11,220,2017-10-06 21:48:30,1507326507419,X,1504,1290, 0.85999999999999999, 0.41999999999999998,left, 1.0, 0.20000000000000001,inperson,0,0,PkcF,0, 20.0, 44.0,20,false,combined,7,1,43,9,0,NaN,NaN
166824,vp11,221,2017-10-06 21:48:37,1507326513931,X,1353,1290, 0.71999999999999997, 0.83999999999999997,left, 1.0, 0.059999999999999998,inperson,0,0,PkcF,0, 42.0, 71.0,42,false,combined,14,0,36,3,0,NaN,NaN
166825,vp11,222,2017-10-06 21:48:44,1507326520291,O,2528,1290, 0.57999999999999996, 0.57999999999999996,right, 1.0, 1.0,inperson,0,0,PkcF,0, 15.0, 17.0,0,false,combined,21,21,29,29,0,NaN,NaN
166826,vp11,223,2017-10-06 21:48:52,1507326527827,O,2907,1290, 0.22, 0.41999999999999998,left, 1.0, 1.0,inperson,0,0,PkcF,0, 130.0, 68.0,0,false,combined,38,28,12,22,0,NaN,NaN
166827,vp11,224,2017-10-06 21:48:58,1507326535742,X,1321,1290, 0.75, 0.80000000000000004,right, 0.80000000000000004, 1.0,inperson,0,0,PkcF,0, 70.0, 80.0,80,false,combined,15,10,25,40,0,NaN,NaN
166828,vp11,225,2017-10-06 21:49:12,1507326548076,X,2534,1290, 0.64000000000000001, 0.40000000000000002,right, 1.0, 1.0,inperson,0,0,PkcF,0, -93.0, -127.0,-127,false,combined,19,30,31,20,0,NaN,NaN
166829,vp11,226,2017-10-06 21:49:19,1507326555617,O,1873,1290, 0.35999999999999999, 0.92000000000000004,left, 0.059999999999999998, 1.0,inperson,0,0,PkcF,0, -98.0, -90.0,0,false,combined,1,4,2,46,0,NaN,NaN
166830,vp11,227,2017-10-06 21:49:25,1507326562498,O,880,1290, 0.28000000000000003, 0.62,left, 1.0, 1.0,inperson,0,0,PkcF,0, -106.0, -44.0,0,false,combined,36,18,14,32,0,NaN,NaN
166831,vp11,228,2017-10-06 21:49:32,1507326568386,X,2273,1290, 0.75, 0.80000000000000004,left, 0.80000000000000004, 1.0,inperson,0,0,PkcF,0, -70.0, -80.0,-70,false,combined,15,10,25,40,0,NaN,NaN
166832,vp11,229,2017-10-06 21:49:38,1507326575667,O,1474,1290, 0.59999999999999998, 0.34000000000000002,right, 0.20000000000000001, 1.0,inperson,0,0,PkcF,0, -54.0, -74.0,0,false,combined,5,31,5,19,0,NaN,NaN
166833,vp11,230,2017-10-06 21:49:53,1507326588155,O,3205,1290, 0.22, 0.41999999999999998,left, 1.0, 1.0,inperson,0,0,PkcF,0, -130.0, -68.0,0,false,combined,38,28,12,22,0,NaN,NaN
166834,vp11,231,2017-10-06 21:50:01,1507326596368,O,2789,1290, 0.88, 0.47999999999999998,right, 1.0, 1.0,inperson,0,0,PkcF,0, -54.0, -132.0,0,false,combined,6,26,44,24,0,NaN,NaN
166835,vp11,232,2017-10-06 21:50:08,1507326604165,O,2218,1290, 0.35999999999999999, 0.56000000000000005,left, 0.10000000000000001, 1.0,inperson,0,0,PkcF,0, -74.0, -98.0,0,false,combined,3,22,2,28,0,NaN,NaN
166836,vp11,233,2017-10-06 21:50:15,1507326611390,O,2450,1290, 0.66000000000000003, 0.69999999999999996,left, 1.0, 1.0,inperson,0,0,PkcF,0, -22.0, -23.0,0,false,combined,17,15,33,35,0,NaN,NaN
166837,vp11,234,2017-10-06 21:50:22,1507326618849,X,1640,1290, 0.66000000000000003, 0.35999999999999999,right, 1.0, 0.80000000000000004,inperson,0,0,PkcF,0, -21.0, -68.0,-68,false,combined,18,25,32,15,0,NaN,NaN
166838,vp11,235,2017-10-06 21:50:36,1507326631504,X,2987,1290, 0.62, 0.73999999999999999,left, 1.0, 0.40000000000000002,inperson,0,0,PkcF,0, -48.0, -51.0,-48,false,combined,20,5,30,15,0,NaN,NaN
166839,vp11,236,2017-10-06 21:50:44,1507326639499,O,2833,1290, 0.80000000000000004, 0.71999999999999997,right, 1.0, 1.0,inperson,0,0,PkcF,0, -38.0, -42.0,0,false,combined,10,14,40,36,0,NaN,NaN
166840,vp11,237,2017-10-06 21:50:53,1507326647340,X,3804,1290, 0.44, 0.90000000000000002,right, 1.0, 0.059999999999999998,inperson,0,0,PkcF,0, -25.0, -16.0,-16,false,combined,26,1,24,2,0,NaN,NaN
166841,vp11,238,2017-10-06 21:50:59,1507326656152,O,1624,1290, 0.56000000000000005, 0.47999999999999998,left, 0.10000000000000001, 1.0,inperson,0,0,PkcF,0, -30.0, -63.0,0,false,combined,3,26,2,24,0,NaN,NaN
166842,vp11,239,2017-10-06 21:51:07,1507326662784,X,2409,1290, 0.28000000000000003, 0.66000000000000003,left, 1.0, 0.059999999999999998,inperson,0,0,PkcF,0, -88.0, -38.0,-88,false,combined,36,1,14,2,0,NaN,NaN
166843,vp11,240,2017-10-06 21:51:20,1507326676208,O,2000,1242, 0.66000000000000003, 0.35999999999999999,left, 1.0, 0.20000000000000001,inperson,0,0,PkcF,-48, 21.0, 60.0,0,false,combined,18,6,32,4,0,NaN,NaN
166844,vp11,241,2017-10-06 21:51:26,1507326683216,O,1822,1242, 0.28000000000000003, 0.40000000000000002,right, 1.0, 1.0,inperson,0,0,PkcF,-48, 11.0, 16.0,0,false,combined,37,29,13,21,0,NaN,NaN
166845,vp11,242,2017-10-06 21:51:34,1507326690046,X,2365,1242, 0.83999999999999997, 0.76000000000000001,left, 1.0, 1.0,inperson,0,0,PkcF,-48, 7.0, 5.0,7,false,combined,9,11,41,39,0,NaN,NaN
166846,vp11,243,2017-10-06 21:51:40,1507326697418,O,1303,1242, 0.44, 0.64000000000000001,left, 1.0, 0.059999999999999998,inperson,0,0,PkcF,-48, 11.0, 8.0,0,false,combined,27,1,23,2,0,NaN,NaN
166847,vp11,244,2017-10-06 21:51:46,1507326703729,X,1212,1242, 0.71999999999999997, 0.5,right, 0.10000000000000001, 1.0,inperson,0,0,PkcF,-48, 40.0, 50.0,50,false,combined,1,25,4,25,0,NaN,NaN
166848,vp11,245,2017-10-06 21:51:59,1507326715955,O,2127,1242, 0.81999999999999995, 0.32000000000000001,right, 1.0, 1.0,inperson,0,0,PkcF,0, -37.0, -115.0,0,false,combined,10,33,40,17,0,NaN,NaN
166849,vp11,246,2017-10-06 21:52:08,1507326723090,X,3401,1242, 0.88, 0.29999999999999999,right, 1.0, 0.20000000000000001,inperson,0,0,PkcF,0, -26.0, -73.0,-73,false,combined,6,5,44,5,0,NaN,NaN
166850,vp11,247,2017-10-06 21:52:15,1507326731499,X,2476,1242, 0.71999999999999997, 0.80000000000000004,right, 1.0, 1.0,inperson,0,0,PkcF,0, -47.0, -24.0,-24,false,combined,13,11,37,39,0,NaN,NaN
166851,vp11,248,2017-10-06 21:52:21,1507326738983,X,889,1242, 0.66000000000000003, 0.93999999999999995,right, 1.0, 1.0,inperson,0,0,PkcF,0, -15.0, -5.0,-5,false,combined,18,2,32,48,0,NaN,NaN
166852,vp11,249,2017-10-06 21:52:29,1507326744880,X,2315,1242, 0.85999999999999999, 0.92000000000000004,left, 1.0, 1.0,inperson,0,0,PkcF,0, -29.0, -25.0,-29,false,combined,6,4,44,46,0,NaN,NaN
166853,vp11,250,2017-10-06 21:52:44,1507326760665,X,2057,1213, 0.64000000000000001, 0.68000000000000005,left, 1.0, 1.0,inperson,0,0,PkcF,-29, 97.0, 86.0,97,false,combined,18,16,32,34,0,NaN,NaN
166854,vp11,251,2017-10-06 21:52:51,1507326767730,X,1862,1213, 0.22, 0.81999999999999995,right, 0.10000000000000001, 1.0,inperson,0,0,PkcF,-29, 80.0, 23.0,23,false,combined,4,4,1,46,0,NaN,NaN
166855,vp11,252,2017-10-06 21:52:58,1507326774599,X,2268,1213, 0.68000000000000005, 0.59999999999999998,right, 0.059999999999999998, 1.0,inperson,0,0,PkcF,-29, 74.0, 88.0,88,false,combined,1,20,2,30,0,NaN,NaN
166856,vp11,253,2017-10-06 21:53:04,1507326781874,X,1159,1213, 0.76000000000000001, 0.68000000000000005,left, 1.0, 0.20000000000000001,inperson,0,0,PkcF,-29, 84.0, 95.0,84,false,combined,12,5,38,5,0,NaN,NaN
166857,vp11,254,2017-10-06 21:53:11,1507326788041,O,2010,1213, 0.56000000000000005, 0.68000000000000005,right, 1.0, 1.0,inperson,0,0,PkcF,-29, 9.0, 22.0,0,false,combined,22,16,28,34,0,NaN,NaN
166858,vp11,255,2017-10-06 21:53:26,1507326801065,O,3376,1297, 0.17999999999999999, 0.17999999999999999,right, 1.0, 1.0,inperson,0,0,PkcF,84, 85.0, 78.0,0,false,combined,41,40,9,10,0,NaN,NaN
166859,vp11,256,2017-10-06 21:53:32,1507326809448,O,1057,1297, 0.59999999999999998, 0.69999999999999996,right, 0.059999999999999998, 1.0,inperson,0,0,PkcF,84, 89.0, 74.0,0,false,combined,1,15,2,35,0,NaN,NaN
166860,vp11,257,2017-10-06 21:53:38,1507326815511,X,1401,1297, 0.88, 0.47999999999999998,right, 1.0, 1.0,inperson,0,0,PkcF,84, 54.0, 132.0,132,false,combined,6,26,44,24,0,NaN,NaN
166861,vp11,258,2017-10-06 21:53:47,1507326821918,X,3565,1297, 0.47999999999999998, 0.80000000000000004,right, 0.10000000000000001, 1.0,inperson,0,0,PkcF,84, 63.0, 8.0,8,false,combined,3,10,2,40,0,NaN,NaN
166862,vp11,259,2017-10-06 21:53:55,1507326830491,X,2706,1297, 0.80000000000000004, 0.52000000000000002,left, 1.0, 1.0,inperson,0,0,PkcF,84, 11.0, 31.0,11,false,combined,11,24,39,26,0,NaN,NaN
166863,vp11,260,2017-10-06 21:54:09,1507326844213,X,3068,1305, 0.76000000000000001, 0.80000000000000004,left, 1.0, 1.0,inperson,0,0,PkcF,8, -39.0, -75.0,-39,false,combined,12,9,38,41,0,NaN,NaN
166864,vp11,261,2017-10-06 21:54:15,1507326852290,O,1643,1305, 0.26000000000000001, 0.47999999999999998,left, 1.0, 1.0,inperson,0,0,PkcF,8, -8.0, -9.0,0,false,combined,37,25,13,25,0,NaN,NaN
166865,vp11,262,2017-10-06 21:54:22,1507326858941,O,2133,1305, 0.83999999999999997, 0.32000000000000001,right, 1.0, 1.0,inperson,0,0,PkcF,8, -18.0, -47.0,0,false,combined,8,33,42,17,0,NaN,NaN
166866,vp11,263,2017-10-06 21:54:29,1507326866081,O,2021,1305, 0.76000000000000001, 0.56000000000000005,right, 1.0, 1.0,inperson,0,0,PkcF,8, -30.0, -48.0,0,false,combined,12,22,38,28,0,NaN,NaN
166867,vp11,264,2017-10-06 21:54:35,1507326873109,X,942,1305, 0.040000000000000001, 0.92000000000000004,right, 1.0, 1.0,inperson,0,0,PkcF,8, -125.0, -5.0,-5,false,combined,48,4,2,46,0,NaN,NaN
166868,vp11,265,2017-10-06 21:54:49,1507326885069,X,2155,1305, 0.41999999999999998, 0.26000000000000001,left, 1.0, 0.40000000000000002,inperson,0,0,PkcF,0, 33.0, 60.0,33,false,combined,28,17,22,3,0,NaN,NaN
166869,vp11,266,2017-10-06 21:54:56,1507326892232,X,2766,1305, 0.88, 0.16,left, 0.02, 1.0,inperson,0,0,PkcF,0, 60.0, 94.0,60,false,combined,0,42,1,8,0,NaN,NaN
166870,vp11,267,2017-10-06 21:55:03,1507326900006,O,1147,1305, 0.95999999999999996, 0.80000000000000004,right, 0.10000000000000001, 1.0,inperson,0,0,PkcF,0, 72.0, 89.0,0,false,combined,0,10,5,40,0,NaN,NaN
166871,vp11,268,2017-10-06 21:55:12,1507326906160,O,4086,1305, 0.47999999999999998, 0.23999999999999999,right, 1.0, 1.0,inperson,0,0,PkcF,0, 11.0, 14.0,0,false,combined,26,37,24,13,0,NaN,NaN
166872,vp11,269,2017-10-06 21:55:18,1507326915254,O,1577,1305, 0.040000000000000001, 0.92000000000000004,right, 1.0, 1.0,inperson,0,0,PkcF,0, 125.0, 5.0,0,false,combined,48,4,2,46,0,NaN,NaN
166873,vp11,270,2017-10-06 21:55:33,1507326927844,X,3590,1305, 0.80000000000000004, 0.71999999999999997,left, 1.0, 1.0,inperson,0,0,PkcF,0, 38.0, 42.0,38,false,combined,10,14,40,36,0,NaN,NaN
166874,vp11,271,2017-10-06 21:55:40,1507326936442,X,2191,1305, 0.80000000000000004, 0.68000000000000005,left, 1.0, 1.0,inperson,0,0,PkcF,0, 80.0, 89.0,80,false,combined,10,16,40,34,0,NaN,NaN
166875,vp11,272,2017-10-06 21:55:47,1507326943641,X,1600,1305, 0.56000000000000005, 0.88,right, 1.0, 1.0,inperson,0,0,PkcF,0, 114.0, 78.0,78,false,combined,22,6,28,44,0,NaN,NaN
166876,vp11,273,2017-10-06 21:55:54,1507326950249,X,2703,1305, 0.080000000000000002, 0.52000000000000002,right, 1.0, 0.10000000000000001,inperson,0,0,PkcF,0, 63.0, 58.0,58,false,combined,45,2,5,3,0,NaN,NaN
166877,vp11,274,2017-10-06 21:56:01,1507326957959,X,2122,1305, 0.95999999999999996, 0.59999999999999998,left, 1.0, 1.0,inperson,0,0,PkcF,0, 5.0, 25.0,5,false,combined,3,20,47,30,0,NaN,NaN
166878,vp11,275,2017-10-06 21:56:15,1507326971097,O,2679,1385, 0.80000000000000004, 0.68000000000000005,right, 1.0, 1.0,inperson,0,0,PkcF,80, -80.0, -89.0,0,false,combined,10,16,40,34,0,NaN,NaN
166879,vp11,276,2017-10-06 21:56:22,1507326978785,O,1439,1385, 0.62, 0.47999999999999998,right, 1.0, 0.80000000000000004,inperson,0,0,PkcF,80, -13.0, -9.0,0,false,combined,18,22,32,18,0,NaN,NaN
166880,vp11,277,2017-10-06 21:56:30,1507326985231,O,3222,1385, 0.44, 0.47999999999999998,left, 1.0, 1.0,inperson,0,0,PkcF,80, -144.0, -114.0,0,false,combined,28,26,22,24,0,NaN,NaN
166881,vp11,278,2017-10-06 21:56:37,1507326993461,O,2423,1385, 0.44, 0.44,right, 1.0, 0.059999999999999998,inperson,0,0,PkcF,80, -90.0, -60.0,0,false,combined,26,2,24,1,0,NaN,NaN
166882,vp11,279,2017-10-06 21:56:44,1507327000892,X,1236,1385, 0.73999999999999999, 0.90000000000000002,left, 1.0, 1.0,inperson,0,0,PkcF,80, -4.0, -15.0,-4,false,combined,12,5,38,45,0,NaN,NaN
166883,vp11,280,2017-10-06 21:56:57,1507327013142,O,2249,1385, 0.52000000000000002, 0.28000000000000003,right, 1.0, 1.0,inperson,0,0,PkcF,0, -25.0, -55.0,0,false,combined,24,36,26,14,0,NaN,NaN
166884,vp11,281,2017-10-06 21:57:03,1507327020398,O,1579,1385, 0.66000000000000003, 0.35999999999999999,left, 1.0, 0.20000000000000001,inperson,0,0,PkcF,0, -21.0, -60.0,0,false,combined,18,6,32,4,0,NaN,NaN
166885,vp11,282,2017-10-06 21:57:09,1507327026985,X,892,1385, 0.95999999999999996, 0.78000000000000003,right, 1.0, 1.0,inperson,0,0,PkcF,0, -11.0, -2.0,-2,false,combined,2,12,48,38,0,NaN,NaN
166886,vp11,283,2017-10-06 21:57:20,1507327032885,O,6000,1385, 0.68000000000000005, 0.83999999999999997,left, 0.40000000000000002, 1.0,inperson,0,0,PkcF,0, -101.0, -82.0,0,false,combined,5,8,15,42,0,NaN,NaN
166887,vp11,284,2017-10-06 21:57:27,1507327043893,O,1319,1385, 0.16, 0.40000000000000002,left, 1.0, 1.0,inperson,0,0,PkcF,0, -31.0, -75.0,0,false,combined,42,30,8,20,0,NaN,NaN
166888,vp11,285,2017-10-06 21:57:41,1507327056226,X,3436,1385, 0.59999999999999998, 0.40000000000000002,left, 0.10000000000000001, 1.0,inperson,0,0,PkcF,0, 35.0, 47.0,35,false,combined,2,30,3,20,0,NaN,NaN
166889,vp11,286,2017-10-06 21:57:48,1507327064670,X,1455,1385, 0.95999999999999996, 0.68000000000000005,left, 0.40000000000000002, 1.0,inperson,0,0,PkcF,0, 9.0, 18.0,9,false,combined,0,17,20,33,0,NaN,NaN
166890,vp11,287,2017-10-06 21:57:54,1507327071132,X,1673,1385, 0.95999999999999996, 0.52000000000000002,left, 1.0, 0.80000000000000004,inperson,0,0,PkcF,0, 63.0, 60.0,63,false,combined,3,19,47,21,0,NaN,NaN
166891,vp11,288,2017-10-06 21:58:01,1507327077813,X,1460,1385, 0.93999999999999995, 0.64000000000000001,left, 1.0, 1.0,inperson,0,0,PkcF,0, 39.0, 52.0,39,false,combined,3,18,47,32,0,NaN,NaN
166892,vp11,289,2017-10-06 21:58:08,1507327084281,O,1956,1385, 0.88, 0.12,right, 1.0, 0.02,inperson,0,0,PkcF,0, 17.0, 100.0,0,false,combined,6,0,44,1,0,NaN,NaN
166893,vp11,290,2017-10-06 21:58:21,1507327097251,O,2097,1424, 0.59999999999999998, 0.34000000000000002,left, 0.40000000000000002, 1.0,inperson,0,0,PkcF,39, 54.0, 74.0,0,false,combined,5,31,15,19,0,NaN,NaN
166894,vp11,291,2017-10-06 21:58:27,1507327104356,X,1715,1424, 0.64000000000000001, 0.40000000000000002,left, 1.0, 1.0,inperson,0,0,PkcF,39, 93.0, 127.0,93,false,combined,19,30,31,20,0,NaN,NaN
166895,vp11,292,2017-10-06 21:58:34,1507327111078,X,1060,1424, 0.35999999999999999, 0.66000000000000003,right, 0.02, 1.0,inperson,0,0,PkcF,39, 45.0, 21.0,21,false,combined,1,16,0,34,0,NaN,NaN
166896,vp11,293,2017-10-06 21:58:41,1507327117146,X,2055,1424, 0.47999999999999998, 0.62,right, 0.20000000000000001, 1.0,inperson,0,0,PkcF,39, 9.0, 13.0,13,false,combined,5,20,5,30,0,NaN,NaN
166897,vp11,294,2017-10-06 21:58:49,1507327124209,O,3428,1424, 0.040000000000000001, 0.47999999999999998,right, 1.0, 1.0,inperson,0,0,PkcF,39, 125.0, 63.0,0,false,combined,48,25,2,25,0,NaN,NaN
166898,vp11,295,2017-10-06 21:59:02,1507327138652,O,2325,1437, 0.69999999999999996, 0.56000000000000005,left, 1.0, 1.0,inperson,0,0,PkcF,13, -5.0, -12.0,0,false,combined,14,22,36,28,0,NaN,NaN
166899,vp11,296,2017-10-06 21:59:09,1507327145986,X,1720,1437, 0.57999999999999996, 0.57999999999999996,left, 1.0, 1.0,inperson,0,0,PkcF,13, -15.0, -17.0,-15,false,combined,21,21,29,29,0,NaN,NaN
166900,vp11,297,2017-10-06 21:59:16,1507327152714,X,1768,1437, 0.95999999999999996, 0.59999999999999998,right, 1.0, 1.0,inperson,0,0,PkcF,13, -16.0, -8.0,-8,false,combined,2,20,48,30,0,NaN,NaN
166901,vp11,298,2017-10-06 21:59:23,1507327159490,O,1955,1437, 0.83999999999999997, 0.76000000000000001,right, 1.0, 1.0,inperson,0,0,PkcF,13, -7.0, -5.0,0,false,combined,9,11,41,39,0,NaN,NaN
166902,vp11,299,2017-10-06 21:59:29,1507327166453,O,1031,1437, 0.23999999999999999, 0.71999999999999997,right, 0.20000000000000001, 1.0,inperson,0,0,PkcF,13, -40.0, -7.0,0,false,combined,8,13,2,37,0,NaN,NaN
