"trial_number","ml","mr","pr","pl","rr","rl","revealed_o_l","revealed_x_l","revealed_o_r","revealed_x_r","mag_left","mag_right","info_amb"
0,36,21,0.24,0.84,1,1,9,41,37,13,36,21,1
1,78,101,0.64,0.76,1,1,13,37,17,33,78,101,1
2,21,68,0.36,0.66,0.8,1,18,32,25,15,21,68,0.8
3,8,12,0.92,0.76,1,0.1,1,4,4,46,8,12,0.1
4,7,20,0.38,0.88,1,1,6,44,31,19,7,20,1
5,-74,-84,0.28,0.36,0.06,1,32,18,1,2,-74,-84,0.06
6,-68,-45,0.52,0.44,0.2,1,26,24,8,2,-68,-45,0.2
7,-7,-21,0.4,0.6,0.4,1,20,30,10,10,-7,-21,0.4
8,-17,-50,0.6,0.88,1,1,6,44,21,29,-17,-50,1
9,-68,-29,0.52,0.44,0.02,1,26,24,0,1,-68,-29,0.02
10,-36,-21,0.24,0.84,1,1,9,41,38,12,-36,-21,1
11,-78,-101,0.64,0.76,1,1,13,37,17,33,-78,-101,1
12,-21,-60,0.36,0.6,0.8,1,20,30,25,15,-21,-60,0.8
13,-3,-12,0.92,0.76,1,0.1,1,4,4,46,-3,-12,0.1
14,-7,-20,0.38,0.88,1,1,6,44,31,19,-7,-20,1
15,16,8,0.6,0.96,1,1,2,48,20,30,16,8,1
16,98,90,0.92,0.36,1,0.06,1,2,4,46,98,90,0.06
17,88,80,0.68,0.76,0.02,1,12,38,1,0,88,80,0.02
18,15,53,0.32,0.96,1,1,3,47,33,17,15,53,1
19,22,23,0.7,0.66,1,1,17,33,15,35,22,23,1
20,40,7,0.72,0.24,1,0.2,8,2,13,37,40,7,0.2
21,63,13,0.4,0.48,1,1,25,25,30,20,63,13,1
22,88,38,0.66,0.28,0.06,1,36,14,1,2,88,38,0.06
23,15,5,0.94,0.66,1,1,18,32,2,48,15,5,1
24,11,14,0.44,0.44,1,0.02,0,1,27,23,11,14,0.02
25,68,45,0.6,0.44,0.8,1,27,23,20,30,68,45,0.8
26,94,100,0.52,0.64,1,0.4,12,8,25,25,94,100,0.4
27,62,134,0.2,0.26,1,1,36,14,40,10,62,134,1
28,27,15,0.6,0.22,1,0.06,1,2,20,30,27,15,0.06
29,39,34,0.88,0.76,1,1,13,37,6,44,39,34,1
30,-54,-74,0.34,0.52,1,0.4,5,15,26,24,-54,-74,0.4
31,-93,-127,0.4,0.64,1,1,19,31,30,20,-93,-127,1
32,-39,-21,0.66,0.36,1,0.02,1,0,16,34,-39,-21,0.02
33,-9,-13,0.62,0.48,1,0.2,5,5,20,30,-9,-13,0.2
34,-125,-63,0.48,0.04,1,1,48,2,25,25,-125,-63,1
35,100,84,0.28,0.36,0.06,1,32,18,2,1,100,84,0.06
36,68,40,0.52,0.44,0.2,1,26,24,8,2,68,40,0.2
37,7,21,0.24,0.6,0.4,1,20,30,13,7,7,21,0.4
38,17,50,0.6,0.88,1,1,6,44,21,29,17,50,1
39,68,50,0.52,0.44,0.02,1,26,24,0,1,68,50,0.02
40,74,98,0.56,0.36,1,0.1,3,2,22,28,74,98,0.1
41,33,7,0.68,0.92,1,1,3,47,17,33,33,7,1
42,13,9,0.48,0.62,0.8,1,18,32,22,18,13,9,0.8
43,40,51,0.36,0.38,0.06,1,31,19,2,1,40,51,0.06
44,38,45,0.48,0.5,1,0.8,20,20,26,24,38,45,0.8
45,-74,-98,0.6,0.36,1,0.1,3,2,20,30,-74,-98,0.1
46,-33,-7,0.68,0.92,1,1,3,47,17,33,-33,-7,1
47,-13,-9,0.48,0.76,0.8,1,12,38,22,18,-13,-9,0.8
48,-40,-51,0.36,0.38,0.06,1,31,19,2,1,-40,-51,0.06
49,-38,-45,0.48,0.5,1,0.8,19,21,26,24,-38,-45,0.8
50,-9,-13,0.7,0.48,1,0.8,20,20,15,35,-9,-13,0.8
51,-60,-94,0.16,0.88,1,0.2,3,7,41,9,-60,-94,0.2
52,-28,-40,0.38,0.74,1,1,13,37,31,19,-28,-40,1
53,-62,-22,0.68,0.28,1,1,37,13,15,35,-62,-22,1
54,-118,-32,0.38,0.2,1,1,39,11,31,19,-118,-32,1
55,-115,-5,0.92,0.52,0.4,1,23,27,4,16,-115,-5,0.4
56,-77,-118,0.56,0.76,1,1,12,38,23,27,-77,-118,1
57,-29,-25,0.92,0.86,1,1,6,44,4,46,-29,-25,1
58,-91,-84,0.6,0.68,1,0.4,7,13,20,30,-91,-84,0.4
59,-144,-114,0.48,0.44,1,1,28,22,26,24,-144,-114,1
60,60,81,0.38,0.64,1,0.2,3,7,31,19,60,81,0.2
61,4,11,0.22,0.68,1,0.4,5,15,39,11,4,11,0.4
62,80,97,0.64,0.92,1,0.2,1,9,18,32,80,97,0.2
63,33,20,0.56,0.1,0.1,1,46,4,1,4,33,20,0.1
64,19,48,0.68,0.8,1,1,10,40,16,34,19,48,1
65,48,51,0.74,0.62,0.4,1,20,30,5,15,48,51,0.4
66,39,42,0.5,0.3,1,0.8,25,15,25,25,39,42,0.8
67,39,42,0.44,0.32,1,1,34,16,27,23,39,42,1
68,42,61,0.52,0.76,1,1,12,38,25,25,42,61,1
69,37,115,0.32,0.82,1,1,10,40,33,17,37,115,1
70,-16,-8,0.6,0.96,1,1,2,48,20,30,-16,-8,1
71,-98,-80,0.88,0.36,1,0.06,1,2,6,44,-98,-80,0.06
72,-88,-74,0.68,0.76,0.02,1,12,38,1,0,-88,-74,0.02
73,-15,-53,0.32,0.96,1,1,3,47,33,17,-15,-53,1
74,-22,-23,0.7,0.66,1,1,17,33,15,35,-22,-23,1
75,106,44,0.62,0.28,1,1,36,14,18,32,106,44,1
76,11,19,0.5,0.5,1,1,24,26,26,24,11,19,1
77,125,80,0.56,0.48,0.02,1,27,23,0,1,125,80,0.02
78,16,38,0.4,0.74,1,1,13,37,30,20,16,38,1
79,97,70,0.92,0.64,0.02,1,19,31,0,1,97,70,0.02
80,-68,-35,0.8,0.44,0.8,1,27,23,10,40,-68,-35,0.8
81,-94,-115,0.52,0.64,1,0.4,12,8,25,25,-94,-115,0.4
82,-62,-134,0.2,0.26,1,1,36,14,40,10,-62,-134,1
83,-27,-25,0.64,0.22,1,0.06,2,1,16,32,-27,-25,0.06
84,-39,-34,0.88,0.76,1,1,13,37,6,44,-39,-34,1
85,72,60,0.6,0.36,1,1,31,19,20,30,72,60,1
86,30,29,0.94,0.88,1,1,6,44,4,46,30,29,1
87,18,47,0.32,0.84,1,1,8,42,33,17,18,47,1
88,94,75,0.88,0.3,0.8,1,41,9,15,25,94,75,0.8
89,116,42,0.94,0.24,1,1,37,13,4,46,116,42,1
90,25,16,0.9,0.44,0.06,1,26,24,1,2,25,16,0.06
91,31,75,0.4,0.16,1,1,42,8,30,20,31,75,1
92,74,60,0.88,0.84,1,1,8,42,7,43,74,60,1
93,98,80,0.92,0.64,0.1,1,18,32,0,5,98,80,0.1
94,25,55,0.28,0.52,1,1,24,26,36,14,25,55,1
95,-12,-134,0.06,0.72,1,1,14,36,46,4,-12,-134,1
96,-11,-8,0.68,0.22,0.2,1,39,11,2,8,-11,-8,0.2
97,-13,-9,0.48,0.62,0.02,1,20,30,0,1,-13,-9,0.02
98,-47,-99,0.16,0.72,0.4,1,22,28,17,3,-47,-99,0.4
99,-60,-55,0.46,0.3,0.1,1,35,15,3,2,-60,-55,0.1
100,-33,-60,0.26,0.42,0.4,1,28,22,18,2,-33,-60,0.4
101,-60,-94,0.16,0.88,1,0.02,0,1,42,8,-60,-94,0.02
102,-72,-80,0.8,0.96,1,0.1,0,5,10,40,-72,-80,0.1
103,-11,-14,0.24,0.48,1,1,26,24,37,13,-11,-14,1
104,-125,-5,0.92,0.04,1,1,48,2,4,46,-125,-5,1
105,25,56,0.4,0.56,1,0.8,19,21,30,20,25,56,0.8
106,26,73,0.3,0.88,0.2,1,6,44,5,5,26,73,0.2
107,11,42,0.72,0.44,1,1,27,23,13,37,11,42,1
108,23,7,0.68,0.64,1,1,17,33,16,34,23,7,1
109,47,24,0.8,0.72,1,1,13,37,11,39,47,24,1
110,-37,-100,0.2,0.82,1,1,10,40,39,11,-37,-100,1
111,-39,-75,0.8,0.76,1,1,12,38,9,41,-39,-75,1
112,-136,-29,0.52,0.44,1,1,28,22,24,26,-136,-29,1
113,-87,-55,0.72,0.4,1,0.1,4,1,14,36,-87,-55,0.1
114,-85,-80,0.6,0.32,0.8,1,33,17,19,21,-85,-80,0.8
115,55,100,0.9,0.62,0.8,1,19,31,6,34,55,100,0.8
116,31,31,0.48,0.96,1,1,3,47,25,25,31,31,1
117,5,12,0.56,0.7,1,1,14,36,22,28,5,12,1
118,50,81,0.38,0.64,1,0.02,1,0,31,19,50,81,0.02
119,7,14,0.42,0.84,1,1,9,41,27,23,7,14,1
120,-20,-44,0.42,0.86,0.2,1,7,43,1,9,-20,-44,0.2
121,-60,-71,0.84,0.72,0.06,1,14,36,0,3,-60,-71,0.06
122,-15,-17,0.58,0.58,1,1,21,29,21,29,-15,-17,1
123,-130,-68,0.42,0.22,1,1,38,12,28,22,-130,-68,1
124,-70,-80,0.64,0.75,1,0.8,15,25,19,31,-70,-80,0.8
125,7,5,0.96,0.68,1,1,16,34,2,48,7,5,1
126,74,78,0.76,0.92,1,0.4,1,19,12,38,74,78,0.4
127,16,15,0.6,0.58,1,0.06,0,3,20,30,16,15,0.06
128,100,74,0.36,0.28,1,0.02,0,1,32,18,100,74,0.02
129,115,94,0.64,0.52,0.2,1,24,26,3,7,115,94,0.2
130,-16,-46,0.3,0.46,0.4,1,22,28,15,5,-16,-46,0.4
131,-96,-86,0.8,0.76,1,1,12,38,10,40,-96,-86,1
132,-29,-48,0.36,0.32,1,1,33,17,32,18,-29,-48,1
133,-110,-50,0.88,0.12,1,0.06,2,1,7,43,-110,-50,0.06
134,-38,-27,0.56,0.8,1,1,10,40,23,27,-38,-27,1
135,6,5,0.92,0.84,1,1,8,42,4,46,6,5,1
136,34,94,0.16,0.88,1,1,7,43,41,9,34,94,1
137,54,74,0.34,0.6,1,0.2,5,5,31,19,54,74,0.2
138,8,9,0.48,0.26,1,1,37,13,25,25,8,9,1
139,7,45,0.22,0.68,0.02,1,16,34,1,0,7,45,0.02
140,115,5,0.92,0.52,0.4,1,23,27,3,17,115,5,0.4
141,77,118,0.56,0.76,1,1,12,38,23,27,77,118,1
142,29,25,0.92,0.86,1,1,6,44,4,46,29,25,1
143,91,84,0.84,0.68,1,0.4,7,13,8,42,91,84,0.4
144,144,114,0.48,0.44,1,1,28,22,26,24,144,114,1
145,-45,-81,0.38,0.64,1,0.2,3,7,31,19,-45,-81,0.2
146,-4,-11,0.22,0.68,1,0.4,5,15,30,11,-4,-11,0.4
147,-80,-97,0.64,0.92,1,0.2,1,9,18,32,-80,-97,0.2
148,-33,-5,0.56,0.1,0.1,1,46,4,1,4,-33,-5,0.1
149,-19,-48,0.68,0.8,1,1,10,40,16,34,-19,-48,1
150,-7,-5,0.96,0.68,1,1,16,34,2,48,-7,-5,1
151,-74,-78,0.76,0.92,1,0.4,1,19,12,38,-74,-78,0.4
152,-16,-15,0.88,0.58,1,0.06,1,2,6,44,-16,-15,0.06
153,-84,-74,0.36,0.28,1,0.02,0,1,32,18,-84,-74,0.02
154,-115,-94,0.64,0.52,0.2,1,24,26,3,7,-115,-94,0.2
155,138,106,0.6,0.48,1,1,25,25,21,29,138,106,1
156,30,63,0.48,0.56,1,0.1,3,2,26,24,30,63,0.1
157,67,66,0.84,0.76,0.8,1,12,38,9,31,67,66,0.8
158,30,48,0.56,0.76,1,1,12,38,22,28,30,48,1
159,101,82,0.84,0.68,1,0.4,5,15,8,42,101,82,0.4
160,-20,-25,0.44,0.9,1,0.02,1,0,26,24,-20,-25,0.02
161,-44,-61,0.26,0.34,1,1,33,17,36,14,-44,-61,1
162,-4,-15,0.9,0.74,1,1,12,38,5,45,-4,-15,1
163,-100,-60,0.44,0.44,0.06,1,26,24,2,1,-100,-60,0.06
164,-11,-2,0.78,0.96,1,1,2,48,12,38,-11,-2,1
165,37,100,0.2,0.82,1,1,10,40,39,11,37,100,1
166,39,75,0.8,0.76,1,1,12,38,9,41,39,75,1
167,136,29,0.52,0.44,1,1,28,22,24,26,136,29,1
168,87,55,0.8,0.4,1,0.1,4,1,10,40,87,55,0.1
169,85,70,0.9,0.32,0.8,1,33,17,6,34,85,70,0.8
170,16,46,0.3,0.64,0.4,1,18,32,15,5,16,46,0.4
171,96,86,0.8,0.76,1,1,12,38,10,40,96,86,1
172,29,48,0.36,0.32,1,1,33,17,32,18,29,48,1
173,100,60,0.88,0.12,1,0.06,2,1,7,43,100,60,0.06
174,38,27,0.56,0.8,1,1,10,40,23,27,38,27,1
175,-138,-106,0.6,0.48,1,1,25,25,20,30,-138,-106,1
176,-30,-63,0.48,0.56,1,0.1,3,2,26,24,-30,-63,0.1
177,-67,-66,0.84,0.76,0.8,1,12,38,9,31,-67,-66,0.8
178,-30,-48,0.56,0.76,1,1,12,38,22,28,-30,-48,1
179,-93,-82,0.84,0.68,1,0.4,5,15,8,42,-93,-82,0.4
180,-25,-16,0.9,0.44,0.06,1,26,24,0,3,-25,-16,0.06
181,-31,-75,0.4,0.16,1,1,42,8,30,20,-31,-75,1
182,-74,-60,0.88,0.84,1,1,8,42,7,43,-74,-60,1
183,-98,-71,0.92,0.64,0.1,1,18,32,0,5,-98,-71,0.1
184,-25,-55,0.28,0.52,1,1,24,26,36,14,-25,-55,1
185,20,25,0.44,0.9,1,0.02,1,0,26,24,20,25,0.02
186,44,61,0.26,0.34,1,1,33,17,36,14,44,61,1
187,4,15,0.9,0.74,1,1,12,38,5,45,4,15,1
188,90,60,0.44,0.44,0.06,1,26,24,2,1,90,60,0.06
189,11,2,0.78,0.96,1,1,2,48,12,38,11,2,1
190,12,134,0.06,0.72,1,1,14,36,46,4,12,134,1
191,11,8,0.68,0.22,0.2,1,39,11,2,8,11,8,0.2
192,13,9,0.48,0.62,0.02,1,20,30,0,1,13,9,0.02
193,47,99,0.16,0.64,0.4,1,19,31,17,3,47,99,0.4
194,60,50,0.46,0.3,0.1,1,35,15,3,2,60,50,0.1
195,-106,-44,0.62,0.28,1,1,36,14,19,31,-106,-44,1
196,-11,-19,0.5,0.5,1,1,24,26,26,24,-11,-19,1
197,-125,-100,0.56,0.48,0.02,1,27,23,1,0,-125,-100,0.02
198,-16,-38,0.4,0.74,1,1,13,37,30,20,-16,-38,1
199,-97,-85,0.92,0.64,0.02,1,19,31,0,1,-97,-85,0.02
200,-35,-47,0.48,0.6,1,0.1,2,3,26,24,-35,-47,0.1
201,-9,-18,0.68,0.96,1,0.4,0,20,17,33,-9,-18,0.4
202,-63,-45,0.52,0.96,0.8,1,3,47,19,21,-63,-45,0.8
203,-39,-52,0.64,0.94,1,1,3,47,18,32,-39,-52,1
204,-17,-125,0.12,0.88,0.02,1,6,44,0,1,-17,-125,0.02
205,9,13,0.62,0.48,1,0.8,20,20,19,31,9,13,0.8
206,45,94,0.16,0.88,1,0.2,3,7,41,9,45,94,0.2
207,28,40,0.38,0.74,1,1,13,37,31,19,28,40,1
208,62,22,0.68,0.28,1,1,37,13,15,35,62,22,1
209,118,32,0.38,0.2,1,1,39,11,31,19,118,32,1
210,-30,-7,0.72,0.24,1,0.2,8,2,14,36,-30,-7,0.2
211,-63,-13,0.4,0.48,1,1,25,25,30,20,-63,-13,1
212,-76,-38,0.66,0.28,0.06,1,36,14,1,2,-76,-38,0.06
213,-15,-5,0.94,0.66,1,1,18,32,2,48,-15,-5,1
214,-11,-14,0.44,0.44,1,0.02,0,1,27,23,-11,-14,0.02
215,-85,-78,0.18,0.18,1,1,41,9,41,9,-85,-78,1
216,-89,-80,0.7,0.6,1,0.06,1,2,15,35,-89,-80,0.06
217,-54,-132,0.48,0.88,1,1,6,44,26,24,-54,-132,1
218,-80,-8,0.8,0.48,1,0.1,3,2,10,40,-80,-8,0.1
219,-11,-31,0.52,0.8,1,1,11,39,24,26,-11,-31,1
220,20,44,0.42,0.86,0.2,1,7,43,1,9,20,44,0.2
221,42,71,0.84,0.72,0.06,1,14,36,0,3,42,71,0.06
222,15,17,0.58,0.58,1,1,21,29,21,29,15,17,1
223,130,68,0.42,0.22,1,1,38,12,28,22,130,68,1
224,70,80,0.8,0.75,1,0.8,15,25,10,40,70,80,0.8
225,-97,-86,0.68,0.64,1,1,18,32,16,34,-97,-86,1
226,-80,-23,0.84,0.22,1,0.1,4,1,8,42,-80,-23,0.1
227,-74,-96,0.68,0.68,1,0.06,0,3,16,34,-74,-96,0.06
228,-84,-100,0.68,0.84,0.2,1,8,42,5,5,-84,-100,0.2
229,-9,-22,0.68,0.56,1,1,22,28,16,34,-9,-22,1
230,-55,-100,0.66,0.62,0.8,1,19,31,15,25,-55,-100,0.8
231,-31,-31,0.48,0.96,1,1,3,47,25,25,-31,-31,1
232,-5,-12,0.56,0.7,1,1,14,36,22,28,-5,-12,1
233,-38,-81,0.38,0.64,1,0.02,1,0,31,19,-38,-81,0.02
234,-7,-14,0.42,0.84,1,1,9,41,27,23,-7,-14,1
235,-38,-42,0.72,0.8,1,1,10,40,13,37,-38,-42,1
236,-80,-89,0.68,0.8,1,1,10,40,16,34,-80,-89,1
237,-114,-78,0.88,0.56,1,1,22,28,6,44,-114,-78,1
238,-63,-58,0.52,0.08,0.1,1,45,5,2,3,-63,-58,0.1
239,-5,-25,0.6,0.96,1,1,3,47,20,30,-5,-25,1
240,21,60,0.36,0.66,0.2,1,18,32,6,4,21,60,0.2
241,11,16,0.4,0.28,1,1,37,13,29,21,11,16,1
242,7,5,0.76,0.84,1,1,9,41,11,39,7,5,1
243,11,8,0.64,0.44,0.06,1,27,23,1,2,11,8,0.06
244,40,50,0.5,0.72,1,0.1,1,4,25,25,40,50,0.1
245,-50,-56,0.08,0.56,1,0.8,19,21,46,4,-50,-56,0.8
246,-26,-73,0.3,0.88,0.2,1,6,44,5,5,-26,-73,0.2
247,-11,-42,0.72,0.44,1,1,27,23,13,37,-11,-42,1
248,-23,-7,0.68,0.64,1,1,17,33,16,34,-23,-7,1
249,-47,-24,0.8,0.72,1,1,13,37,11,39,-47,-24,1
250,97,86,0.68,0.64,1,1,18,32,16,34,97,86,1
251,80,23,0.82,0.22,1,0.1,4,1,4,46,80,23,0.1
252,74,88,0.6,0.68,1,0.06,1,2,20,30,74,88,0.06
253,84,95,0.68,0.76,0.2,1,12,38,5,5,84,95,0.2
254,9,22,0.68,0.56,1,1,22,28,16,34,9,22,1
255,85,78,0.18,0.18,1,1,41,9,40,10,85,78,1
256,89,74,0.7,0.6,1,0.06,1,2,15,35,89,74,0.06
257,54,132,0.48,0.88,1,1,6,44,26,24,54,132,1
258,63,8,0.8,0.48,1,0.1,3,2,10,40,63,8,0.1
259,11,31,0.52,0.8,1,1,11,39,24,26,11,31,1
260,-6,-5,0.92,0.84,1,1,8,42,4,46,-6,-5,1
261,-34,-94,0.16,0.88,1,1,7,43,41,9,-34,-94,1
262,-60,-74,0.34,0.6,1,0.2,5,5,31,19,-60,-74,0.2
263,-8,-9,0.48,0.26,1,1,37,13,25,25,-8,-9,1
264,-7,-45,0.22,0.68,0.02,1,16,34,0,1,-7,-45,0.02
265,33,60,0.26,0.42,0.4,1,28,22,17,3,33,60,0.4
266,60,94,0.16,0.88,1,0.02,0,1,42,8,60,94,0.02
267,72,89,0.8,0.96,1,0.1,0,5,10,40,72,89,0.1
268,11,14,0.24,0.48,1,1,26,24,37,13,11,14,1
269,125,5,0.92,0.04,1,1,48,2,4,46,125,5,1
270,38,42,0.72,0.8,1,1,10,40,14,36,38,42,1
271,80,89,0.68,0.8,1,1,10,40,16,34,80,89,1
272,114,78,0.88,0.56,1,1,22,28,6,44,114,78,1
273,63,58,0.52,0.08,0.1,1,45,5,2,3,63,58,0.1
274,5,25,0.6,0.96,1,1,3,47,20,30,5,25,1
275,-21,-55,0.36,0.66,0.2,1,18,32,6,4,-21,-55,0.2
276,-11,-16,0.4,0.28,1,1,37,13,29,21,-11,-16,1
277,-7,-5,0.76,0.84,1,1,9,41,11,39,-7,-5,1
278,-11,-8,0.64,0.44,0.06,1,27,23,1,2,-11,-8,0.06
279,-40,-50,0.5,0.72,1,0.1,1,4,25,25,-40,-50,0.1
280,-72,-60,0.6,0.36,1,1,31,19,21,29,-72,-60,1
281,-30,-29,0.94,0.88,1,1,6,44,4,46,-30,-29,1
282,-18,-47,0.32,0.84,1,1,8,42,33,17,-18,-47,1
283,-94,-75,0.75,0.4,0.8,1,30,20,15,25,-94,-75,0.8
284,-116,-42,0.94,0.24,1,1,37,13,4,46,-116,-42,1
285,35,47,0.4,0.6,1,0.1,2,3,30,20,35,47,0.1
286,9,18,0.68,0.96,1,0.4,0,20,17,33,9,18,0.4
287,63,60,0.52,0.96,0.8,1,3,47,19,21,63,60,0.8
288,39,52,0.64,0.94,1,1,3,47,18,32,39,52,1
289,17,100,0.12,0.88,0.02,1,6,44,0,1,17,100,0.02
290,54,74,0.34,0.6,1,0.4,5,15,31,19,54,74,0.4
291,93,127,0.4,0.64,1,1,19,31,30,20,93,127,1
292,45,21,0.66,0.36,1,0.02,1,0,16,34,45,21,0.02
293,9,13,0.62,0.48,1,0.2,5,5,20,30,9,13,0.2
294,125,63,0.48,0.04,1,1,48,2,25,25,125,63,1
295,-48,-51,0.74,0.2,0.4,1,40,10,6,14,-48,-51,0.4
296,-30,-42,0.36,0.6,1,0.8,15,25,31,19,-30,-42,0.8
297,-39,-42,0.44,0.32,1,1,34,16,27,23,-39,-42,1
298,-42,-61,0.52,0.76,1,1,12,38,25,25,-42,-61,1
299,-37,-115,0.32,0.82,1,1,10,40,33,17,-37,-115,1
