,MID,parameter,beta,se,task
1,vp06,inv_tmp,10.0,10.0,loss
2,vp06,beta,1.83088034246,1.83088034246,loss
3,vp07,inv_tmp,10.0,10.0,loss
4,vp07,beta,1.00339992137,1.00339992137,loss
5,vp10,inv_tmp,8.16068713571,8.16068713571,loss
6,vp10,beta,0.315293355539,0.315293355539,loss
7,vp11,inv_tmp,10.0,10.0,loss
8,vp11,beta,0.418865662803,0.418865662803,loss
9,vp12,inv_tmp,8.49022768155,8.49022768155,loss
10,vp12,beta,0.113068100297,0.113068100297,loss
11,vp13,inv_tmp,10.0,10.0,loss
12,vp13,beta,0.893267206491,0.893267206491,loss
13,vp15,inv_tmp,5.38330983819,5.38330983819,loss
14,vp15,beta,0.100762675968,0.100762675968,loss
15,vp16,inv_tmp,6.51389664901,6.51389664901,loss
16,vp16,beta,0.112873149134,0.112873149134,loss
17,vp17,inv_tmp,10.0,10.0,loss
18,vp17,beta,0.697299619602,0.697299619602,loss
19,vp18,inv_tmp,7.61314095475,7.61314095475,loss
20,vp18,beta,0.374164900273,0.374164900273,loss
21,vp19,inv_tmp,-1.98375920914,-1.98375920914,loss
22,vp19,beta,0.528946701527,0.528946701527,loss
23,vp20,inv_tmp,4.6904915973,4.6904915973,loss
24,vp20,beta,0.147748471146,0.147748471146,loss
25,vp22,inv_tmp,8.23499247205,8.23499247205,loss
26,vp22,beta,0.415694223361,0.415694223361,loss
27,vp23,inv_tmp,5.40607261823,5.40607261823,loss
28,vp23,beta,0.407532247684,0.407532247684,loss
29,vp25,inv_tmp,10.0,10.0,loss
30,vp25,beta,0.0936768347712,0.0936768347712,loss
31,vp26,inv_tmp,10.0,10.0,loss
32,vp26,beta,0.333703786654,0.333703786654,loss
33,vp27,inv_tmp,10.0,10.0,loss
34,vp27,beta,0.702058738884,0.702058738884,loss
35,vp28,inv_tmp,5.81483353533,5.81483353533,loss
36,vp28,beta,0.601106860721,0.601106860721,loss
37,vp29,inv_tmp,4.58218379407,4.58218379407,loss
38,vp29,beta,1.42469367482,1.42469367482,loss
39,vp30,inv_tmp,5.87860114935,5.87860114935,loss
40,vp30,beta,0.245212539163,0.245212539163,loss
41,vp31,inv_tmp,3.08661807131,3.08661807131,loss
42,vp31,beta,0.578935793846,0.578935793846,loss
43,vp32,inv_tmp,8.9089675053,8.9089675053,loss
44,vp32,beta,0.637186042956,0.637186042956,loss
45,vp33,inv_tmp,10.0,10.0,loss
46,vp33,beta,1.12916452111,1.12916452111,loss
47,vp34,inv_tmp,4.61048251438,4.61048251438,loss
48,vp34,beta,0.120191877009,0.120191877009,loss
49,vp35,inv_tmp,10.0,10.0,loss
50,vp35,beta,0.37445888816,0.37445888816,loss
51,vp36,inv_tmp,9.15558801558,9.15558801558,loss
52,vp36,beta,0.184860969271,0.184860969271,loss
53,vp37,inv_tmp,4.57068972309,4.57068972309,loss
54,vp37,beta,0.0447669876364,0.0447669876364,loss
55,vp38,inv_tmp,4.70163132822,4.70163132822,loss
56,vp38,beta,1.0964370433,1.0964370433,loss
57,vp39,inv_tmp,7.46982606022,7.46982606022,loss
58,vp39,beta,0.266961552936,0.266961552936,loss
59,vp40,inv_tmp,10.0,10.0,loss
60,vp40,beta,1.04964373646,1.04964373646,loss
1,vp06,inv_tmp,-6.82801367495,-6.82801367495,gain
2,vp06,beta,2.45415169666,2.45415169666,gain
3,vp07,inv_tmp,-10.0,-10.0,gain
4,vp07,beta,1.30807181722,1.30807181722,gain
5,vp10,inv_tmp,-10.0,-10.0,gain
6,vp10,beta,0.823039257926,0.823039257926,gain
7,vp11,inv_tmp,-5.64145740033,-5.64145740033,gain
8,vp11,beta,0.192900248622,0.192900248622,gain
9,vp12,inv_tmp,-4.05561903385,-4.05561903385,gain
10,vp12,beta,0.229408508066,0.229408508066,gain
11,vp13,inv_tmp,-5.33413839554,-5.33413839554,gain
12,vp13,beta,0.222598970309,0.222598970309,gain
13,vp15,inv_tmp,-5.34348673891,-5.34348673891,gain
14,vp15,beta,0.335802687509,0.335802687509,gain
15,vp16,inv_tmp,-8.79213736896,-8.79213736896,gain
16,vp16,beta,0.123371556456,0.123371556456,gain
17,vp17,inv_tmp,-8.30613980187,-8.30613980187,gain
18,vp17,beta,0.415144330753,0.415144330753,gain
19,vp18,inv_tmp,-5.32097405664,-5.32097405664,gain
20,vp18,beta,0.200647647,0.200647647,gain
21,vp19,inv_tmp,-6.54678726826,-6.54678726826,gain
22,vp19,beta,2.61847700652,2.61847700652,gain
23,vp20,inv_tmp,-8.70732607502,-8.70732607502,gain
24,vp20,beta,0.708301007684,0.708301007684,gain
25,vp22,inv_tmp,-5.09995716767,-5.09995716767,gain
26,vp22,beta,0.192990845812,0.192990845812,gain
27,vp23,inv_tmp,-5.47045368252,-5.47045368252,gain
28,vp23,beta,0.1451765849,0.1451765849,gain
29,vp25,inv_tmp,-7.23258499228,-7.23258499228,gain
30,vp25,beta,0.0965385682985,0.0965385682985,gain
31,vp26,inv_tmp,-6.45935104883,-6.45935104883,gain
32,vp26,beta,0.249290765181,0.249290765181,gain
33,vp27,inv_tmp,-10.0,-10.0,gain
34,vp27,beta,1.05198269617,1.05198269617,gain
35,vp28,inv_tmp,-2.31857373264,-2.31857373264,gain
36,vp28,beta,0.689253766187,0.689253766187,gain
37,vp29,inv_tmp,-4.38883854323,-4.38883854323,gain
38,vp29,beta,1.54060071477,1.54060071477,gain
39,vp30,inv_tmp,-6.35341583904,-6.35341583904,gain
40,vp30,beta,0.276301508753,0.276301508753,gain
41,vp31,inv_tmp,-2.62574211191,-2.62574211191,gain
42,vp31,beta,0.0346393788815,0.0346393788815,gain
43,vp32,inv_tmp,-9.993007142,-9.993007142,gain
44,vp32,beta,1.43656445224,1.43656445224,gain
45,vp33,inv_tmp,-10.0,-10.0,gain
46,vp33,beta,2.14552471679,2.14552471679,gain
47,vp34,inv_tmp,-10.0,-10.0,gain
48,vp34,beta,0.905101027052,0.905101027052,gain
49,vp35,inv_tmp,-9.21800087472,-9.21800087472,gain
50,vp35,beta,0.380163672765,0.380163672765,gain
51,vp36,inv_tmp,-10.0,-10.0,gain
52,vp36,beta,0.54707220172,0.54707220172,gain
53,vp37,inv_tmp,-5.394042935,-5.394042935,gain
54,vp37,beta,0.0873428396672,0.0873428396672,gain
55,vp38,inv_tmp,-1.79058489153,-1.79058489153,gain
56,vp38,beta,0.456078599044,0.456078599044,gain
57,vp39,inv_tmp,-5.41053111531,-5.41053111531,gain
58,vp39,beta,0.173800035939,0.173800035939,gain
59,vp40,inv_tmp,-9.16045160587,-9.16045160587,gain
60,vp40,beta,0.44023049865,0.44023049865,gain
1,vp06,inv_tmp,6.18062050349,6.18062050349,shock
2,vp06,beta,0.229784117996,0.229784117996,shock
3,vp07,inv_tmp,9.21654907783,9.21654907783,shock
4,vp07,beta,0.224343927554,0.224343927554,shock
5,vp10,inv_tmp,10.0,10.0,shock
6,vp10,beta,1.6062438184,1.6062438184,shock
7,vp11,inv_tmp,8.00489669395,8.00489669395,shock
8,vp11,beta,0.125843863367,0.125843863367,shock
9,vp12,inv_tmp,4.5751330649,4.5751330649,shock
10,vp12,beta,0.120538940164,0.120538940164,shock
11,vp13,inv_tmp,8.75973940211,8.75973940211,shock
12,vp13,beta,0.190074287041,0.190074287041,shock
13,vp15,inv_tmp,5.78305150668,5.78305150668,shock
14,vp15,beta,0.0262666420724,0.0262666420724,shock
15,vp16,inv_tmp,10.0,10.0,shock
16,vp16,beta,0.0391165875432,0.0391165875432,shock
17,vp17,inv_tmp,10.0,10.0,shock
18,vp17,beta,0.286080578795,0.286080578795,shock
19,vp18,inv_tmp,10.0,10.0,shock
20,vp18,beta,1.34998275157,1.34998275157,shock
21,vp19,inv_tmp,5.74644165806,5.74644165806,shock
22,vp19,beta,0.0479145026907,0.0479145026907,shock
23,vp20,inv_tmp,3.7009291327,3.7009291327,shock
24,vp20,beta,0.275815192671,0.275815192671,shock
25,vp22,inv_tmp,5.82494021906,5.82494021906,shock
26,vp22,beta,0.009281652163,0.009281652163,shock
27,vp23,inv_tmp,3.38081761706,3.38081761706,shock
28,vp23,beta,0.00916626884295,0.00916626884295,shock
29,vp25,inv_tmp,10.0,10.0,shock
30,vp25,beta,1.43981962238,1.43981962238,shock
31,vp26,inv_tmp,9.27282456725,9.27282456725,shock
32,vp26,beta,0.19641762493,0.19641762493,shock
33,vp27,inv_tmp,6.68537537114,6.68537537114,shock
34,vp27,beta,0.0849720441689,0.0849720441689,shock
35,vp28,inv_tmp,4.90164286475,4.90164286475,shock
36,vp28,beta,0.368204772324,0.368204772324,shock
37,vp29,inv_tmp,5.36451990885,5.36451990885,shock
38,vp29,beta,1.89976842181,1.89976842181,shock
39,vp30,inv_tmp,10.0,10.0,shock
40,vp30,beta,0.900746754838,0.900746754838,shock
41,vp31,inv_tmp,10.0,10.0,shock
42,vp31,beta,0.967886951392,0.967886951392,shock
43,vp32,inv_tmp,6.82356121803,6.82356121803,shock
44,vp32,beta,0.496439502843,0.496439502843,shock
45,vp33,inv_tmp,10.0,10.0,shock
46,vp33,beta,1.57022759222,1.57022759222,shock
47,vp34,inv_tmp,6.86102558292,6.86102558292,shock
48,vp34,beta,0.125463223909,0.125463223909,shock
49,vp35,inv_tmp,10.0,10.0,shock
50,vp35,beta,0.490178109123,0.490178109123,shock
51,vp36,inv_tmp,5.90216545578,5.90216545578,shock
52,vp36,beta,0.286884587585,0.286884587585,shock
53,vp37,inv_tmp,5.62317176921,5.62317176921,shock
54,vp37,beta,0.0,0.0,shock
55,vp38,inv_tmp,10.0,10.0,shock
56,vp38,beta,2.20741580117,2.20741580117,shock
57,vp39,inv_tmp,6.09945051483,6.09945051483,shock
58,vp39,beta,0.110159523862,0.110159523862,shock
59,vp40,inv_tmp,10.0,10.0,shock
60,vp40,beta,1.10337859216,1.10337859216,shock
